

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 00:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1579  049D  2C9F               	goto	u1411
  1580  049E  2CA0               	goto	u1410
  1581  049F                     u1411:
  1582  049F  2CB0               	goto	l1736
  1583  04A0                     u1410:
  1584  04A0                     l1734:
  1585  04A0  0920               	comf	___xxtofl@val^(0+128),w
  1586  04A1  00AA               	movwf	___xxtofl@arg^(0+128)
  1587  04A2  0921               	comf	(___xxtofl@val^(0+128)+1),w
  1588  04A3  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  1589  04A4  0922               	comf	(___xxtofl@val^(0+128)+2),w
  1590  04A5  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  1591  04A6  0923               	comf	(___xxtofl@val^(0+128)+3),w
  1592  04A7  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  1593  04A8  0AAA               	incf	___xxtofl@arg^(0+128),f
  1594  04A9  1903               	skipnz
  1595  04AA  0AAB               	incf	(___xxtofl@arg+1)^(0+128),f
  1596  04AB  1903               	skipnz
  1597  04AC  0AAC               	incf	(___xxtofl@arg+2)^(0+128),f
  1598  04AD  1903               	skipnz
  1599  04AE  0AAD               	incf	(___xxtofl@arg+3)^(0+128),f
  1600  04AF  2CB8               	goto	l779
  1601  04B0                     l1736:
  1602  04B0  0823               	movf	(___xxtofl@val+3)^(0+128),w
  1603  04B1  00AD               	movwf	(___xxtofl@arg+3)^(0+128)
  1604  04B2  0822               	movf	(___xxtofl@val+2)^(0+128),w
  1605  04B3  00AC               	movwf	(___xxtofl@arg+2)^(0+128)
  1606  04B4  0821               	movf	(___xxtofl@val+1)^(0+128),w
  1607  04B5  00AB               	movwf	(___xxtofl@arg+1)^(0+128)
  1608  04B6  0820               	movf	___xxtofl@val^(0+128),w
  1609  04B7  00AA               	movwf	___xxtofl@arg^(0+128)
  1610  04B8                     l779:
  1611  04B8  0823               	movf	(___xxtofl@val+3)^(0+128),w
  1612  04B9  0422               	iorwf	(___xxtofl@val+2)^(0+128),w
  1613  04BA  0421               	iorwf	(___xxtofl@val+1)^(0+128),w
  1614  04BB  0420               	iorwf	___xxtofl@val^(0+128),w
  1615  04BC  1D03               	skipz
  1616  04BD  2CBF               	goto	u1421
  1617  04BE  2CC0               	goto	u1420
  1618  04BF                     u1421:
  1619  04BF  2CC9               	goto	l1742
  1620  04C0                     u1420:
  1621  04C0                     l1738:
  1622  04C0  3000               	movlw	0
  1623  04C1  00A3               	movwf	(?___xxtofl+3)^(0+128)
  1624  04C2  3000               	movlw	0
  1625  04C3  00A2               	movwf	(?___xxtofl+2)^(0+128)
  1626  04C4  3000               	movlw	0
  1627  04C5  00A1               	movwf	(?___xxtofl+1)^(0+128)
  1628  04C6  3000               	movlw	0
  1629  04C7  00A0               	movwf	?___xxtofl^(0+128)
  1630  04C8  2D4F               	goto	l781
  1631  04C9                     l1742:
  1632  04C9  3096               	movlw	150
  1633  04CA  00A4               	movwf	??___xxtofl^(0+128)
  1634  04CB  0824               	movf	??___xxtofl^(0+128),w
  1635  04CC  00A9               	movwf	___xxtofl@exp^(0+128)
  1636  04CD  2CDB               	goto	l1746
  1637  04CE                     l1744:
  1638  04CE  3001               	movlw	1
  1639  04CF  00A4               	movwf	??___xxtofl^(0+128)
  1640  04D0  0824               	movf	??___xxtofl^(0+128),w
  1641  04D1  07A9               	addwf	___xxtofl@exp^(0+128),f
  1642  04D2  3001               	movlw	1
  1643  04D3                     u1435:
  1644  04D3  1003               	clrc
  1645  04D4  0CAD               	rrf	(___xxtofl@arg+3)^(0+128),f
  1646  04D5  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  1647  04D6  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  1648  04D7  0CAA               	rrf	___xxtofl@arg^(0+128),f
  1649  04D8  3EFF               	addlw	-1
  1650  04D9  1D03               	skipz
  1651  04DA  2CD3               	goto	u1435
  1652  04DB                     l1746:
  1653  04DB  30FE               	movlw	254
  1654  04DC  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  1655  04DD  1D03               	btfss	3,2
  1656  04DE  2CE0               	goto	u1441
  1657  04DF  2CE1               	goto	u1440
  1658  04E0                     u1441:
  1659  04E0  2CCE               	goto	l1744
  1660  04E1                     u1440:
  1661  04E1  2CFD               	goto	l785
  1662  04E2                     l1748:
  1663  04E2  3001               	movlw	1
  1664  04E3  00A4               	movwf	??___xxtofl^(0+128)
  1665  04E4  0824               	movf	??___xxtofl^(0+128),w
  1666  04E5  07A9               	addwf	___xxtofl@exp^(0+128),f
  1667  04E6                     l1750:
  1668  04E6  3001               	movlw	1
  1669  04E7  07AA               	addwf	___xxtofl@arg^(0+128),f
  1670  04E8  3000               	movlw	0
  1671  04E9  1803               	skipnc
  1672  04EA  3001               	movlw	1
  1673  04EB  07AB               	addwf	(___xxtofl@arg+1)^(0+128),f
  1674  04EC  3000               	movlw	0
  1675  04ED  1803               	skipnc
  1676  04EE  3001               	movlw	1
  1677  04EF  07AC               	addwf	(___xxtofl@arg+2)^(0+128),f
  1678  04F0  3000               	movlw	0
  1679  04F1  1803               	skipnc
  1680  04F2  3001               	movlw	1
  1681  04F3  07AD               	addwf	(___xxtofl@arg+3)^(0+128),f
  1682  04F4                     l1752:
  1683  04F4  3001               	movlw	1
  1684  04F5                     u1455:
  1685  04F5  1003               	clrc
  1686  04F6  0CAD               	rrf	(___xxtofl@arg+3)^(0+128),f
  1687  04F7  0CAC               	rrf	(___xxtofl@arg+2)^(0+128),f
  1688  04F8  0CAB               	rrf	(___xxtofl@arg+1)^(0+128),f
  1689  04F9  0CAA               	rrf	___xxtofl@arg^(0+128),f
  1690  04FA  3EFF               	addlw	-1
  1691  04FB  1D03               	skipz
  1692  04FC  2CF5               	goto	u1455
  1693  04FD                     l785:
  1694  04FD  30FF               	movlw	255
  1695  04FE  052D               	andwf	(___xxtofl@arg+3)^(0+128),w
  1696  04FF  1D03               	btfss	3,2
  1697  0500  2D02               	goto	u1461
  1698  0501  2D03               	goto	u1460
  1699  0502                     u1461:
  1700  0502  2CE2               	goto	l1748
  1701  0503                     u1460:
  1702  0503  2D0F               	goto	l1756
  1703  0504                     l1754:
  1704  0504  3001               	movlw	1
  1705  0505  02A9               	subwf	___xxtofl@exp^(0+128),f
  1706  0506  3001               	movlw	1
  1707  0507  00A4               	movwf	??___xxtofl^(0+128)
  1708  0508                     u1475:
  1709  0508  1003               	clrc
  1710  0509  0DAA               	rlf	___xxtofl@arg^(0+128),f
  1711  050A  0DAB               	rlf	(___xxtofl@arg+1)^(0+128),f
  1712  050B  0DAC               	rlf	(___xxtofl@arg+2)^(0+128),f
  1713  050C  0DAD               	rlf	(___xxtofl@arg+3)^(0+128),f
  1714  050D  0BA4               	decfsz	??___xxtofl^(0+128),f
  1715  050E  2D08               	goto	u1475
  1716  050F                     l1756:
  1717  050F  1BAC               	btfsc	(___xxtofl@arg+2)^(0+128),7
  1718  0510  2D12               	goto	u1481
  1719  0511  2D13               	goto	u1480
  1720  0512                     u1481:
  1721  0512  2D19               	goto	l792
  1722  0513                     u1480:
  1723  0513                     l1758:
  1724  0513  3002               	movlw	2
  1725  0514  0229               	subwf	___xxtofl@exp^(0+128),w
  1726  0515  1803               	skipnc
  1727  0516  2D18               	goto	u1491
  1728  0517  2D19               	goto	u1490
  1729  0518                     u1491:
  1730  0518  2D04               	goto	l1754
  1731  0519                     u1490:
  1732  0519                     l792:
  1733  0519  1829               	btfsc	___xxtofl@exp^(0+128),0
  1734  051A  2D1C               	goto	u1501
  1735  051B  2D1D               	goto	u1500
  1736  051C                     u1501:
  1737  051C  2D25               	goto	l793
  1738  051D                     u1500:
  1739  051D                     l1760:
  1740  051D  30FF               	movlw	255
  1741  051E  05AA               	andwf	___xxtofl@arg^(0+128),f
  1742  051F  30FF               	movlw	255
  1743  0520  05AB               	andwf	(___xxtofl@arg+1)^(0+128),f
  1744  0521  307F               	movlw	127
  1745  0522  05AC               	andwf	(___xxtofl@arg+2)^(0+128),f
  1746  0523  30FF               	movlw	255
  1747  0524  05AD               	andwf	(___xxtofl@arg+3)^(0+128),f
  1748  0525                     l793:
  1749  0525  1003               	clrc
  1750  0526  0CA9               	rrf	___xxtofl@exp^(0+128),f
  1751  0527                     l1762:
  1752  0527  0829               	movf	___xxtofl@exp^(0+128),w
  1753  0528  00A4               	movwf	??___xxtofl^(0+128)
  1754  0529  01A5               	clrf	(??___xxtofl^(0+128)+1)
  1755  052A  01A6               	clrf	(??___xxtofl^(0+128)+2)
  1756  052B  01A7               	clrf	(??___xxtofl^(0+128)+3)
  1757  052C  3018               	movlw	24
  1758  052D                     u1515:
  1759  052D  1003               	clrc
  1760  052E  0DA4               	rlf	??___xxtofl^(0+128),f
  1761  052F  0DA5               	rlf	(??___xxtofl^(0+128)+1),f
  1762  0530  0DA6               	rlf	(??___xxtofl^(0+128)+2),f
  1763  0531  0DA7               	rlf	(??___xxtofl^(0+128)+3),f
  1764  0532                     u1510:
  1765  0532  3EFF               	addlw	-1
  1766  0533  1D03               	skipz
  1767  0534  2D2D               	goto	u1515
  1768  0535  0824               	movf	??___xxtofl^(0+128),w
  1769  0536  04AA               	iorwf	___xxtofl@arg^(0+128),f
  1770  0537  0825               	movf	(??___xxtofl+1)^(0+128),w
  1771  0538  04AB               	iorwf	(___xxtofl@arg+1)^(0+128),f
  1772  0539  0826               	movf	(??___xxtofl+2)^(0+128),w
  1773  053A  04AC               	iorwf	(___xxtofl@arg+2)^(0+128),f
  1774  053B  0827               	movf	(??___xxtofl+3)^(0+128),w
  1775  053C  04AD               	iorwf	(___xxtofl@arg+3)^(0+128),f
  1776  053D                     l1764:
  1777  053D  0828               	movf	___xxtofl@sign^(0+128),w
  1778  053E  1903               	btfsc	3,2
  1779  053F  2D41               	goto	u1521
  1780  0540  2D42               	goto	u1520
  1781  0541                     u1521:
  1782  0541  2D47               	goto	l1770
  1783  0542                     u1520:
  1784  0542                     l1766:
  1785  0542  1FA3               	btfss	(___xxtofl@val+3)^(0+128),7
  1786  0543  2D45               	goto	u1531
  1787  0544  2D46               	goto	u1530
  1788  0545                     u1531:
  1789  0545  2D47               	goto	l1770
  1790  0546                     u1530:
  1791  0546                     l1768:
  1792  0546  17AD               	bsf	(___xxtofl@arg^(0+128)+3),7
  1793  0547                     l1770:
  1794  0547  082D               	movf	(___xxtofl@arg+3)^(0+128),w
  1795  0548  00A3               	movwf	(?___xxtofl+3)^(0+128)
  1796  0549  082C               	movf	(___xxtofl@arg+2)^(0+128),w
  1797  054A  00A2               	movwf	(?___xxtofl+2)^(0+128)
  1798  054B  082B               	movf	(___xxtofl@arg+1)^(0+128),w
  1799  054C  00A1               	movwf	(?___xxtofl+1)^(0+128)
  1800  054D  082A               	movf	___xxtofl@arg^(0+128),w
  1801  054E  00A0               	movwf	?___xxtofl^(0+128)
  1802  054F                     l781:
  1803  054F  0008               	return
  1804  0550                     __end_of___xxtofl:
  1805                           
  1806                           	psect	text4
  1807  0743                     __ptext4:	
  1808 ;; *************** function _iniciaPinos *****************
  1809 ;; Defined at:
  1810 ;;		line 233 in file "main.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 5
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _iniciaPinos
  1840  0743                     _iniciaPinos:
  1841  0743                     l1784:	
  1842                           ;incstack = 0
  1843                           ; Regs used in _iniciaPinos: [wreg+status,2]
  1844                           
  1845                           
  1846                           ;main.c: 235:     OPTION_REGbits.nRBPU = 1;
  1847  0743  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0744  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0745  1781               	bsf	1,7	;volatile
  1850                           
  1851                           ;main.c: 237:     TRISBbits.TRISB0 = 1;
  1852  0746  1406               	bsf	6,0	;volatile
  1853                           
  1854                           ;main.c: 238:     TRISBbits.TRISB1 = 0;
  1855  0747  1086               	bcf	6,1	;volatile
  1856                           
  1857                           ;main.c: 239:     TRISBbits.TRISB2 = 0;
  1858  0748  1106               	bcf	6,2	;volatile
  1859                           
  1860                           ;main.c: 240:     TRISBbits.TRISB3 = 1;
  1861  0749  1586               	bsf	6,3	;volatile
  1862                           
  1863                           ;main.c: 241:     TRISBbits.TRISB4 = 0;
  1864  074A  1206               	bcf	6,4	;volatile
  1865                           
  1866                           ;main.c: 242:     TRISBbits.TRISB5 = 0;
  1867  074B  1286               	bcf	6,5	;volatile
  1868                           
  1869                           ;main.c: 243:     TRISBbits.TRISB6 = 0;
  1870  074C  1306               	bcf	6,6	;volatile
  1871                           
  1872                           ;main.c: 244:     TRISBbits.TRISB7 = 0;
  1873  074D  1386               	bcf	6,7	;volatile
  1874                           
  1875                           ;main.c: 246:     OPTION_REGbits.INTEDG = 1;
  1876  074E  1701               	bsf	1,6	;volatile
  1877                           
  1878                           ;main.c: 247:     INTCONbits.GIE = 1;
  1879  074F  178B               	bsf	11,7	;volatile
  1880                           
  1881                           ;main.c: 248:     INTCONbits.INTE = 1;
  1882  0750  160B               	bsf	11,4	;volatile
  1883                           
  1884                           ;main.c: 249:     INTCONbits.INTF = 0;
  1885  0751  108B               	bcf	11,1	;volatile
  1886                           
  1887                           ;main.c: 250:     INTCONbits.PEIE = 1;
  1888  0752  170B               	bsf	11,6	;volatile
  1889                           
  1890                           ;main.c: 252:     OPTION_REGbits.PS0 = 1;
  1891  0753  1401               	bsf	1,0	;volatile
  1892                           
  1893                           ;main.c: 253:     OPTION_REGbits.PS1 = 1;
  1894  0754  1481               	bsf	1,1	;volatile
  1895                           
  1896                           ;main.c: 254:     OPTION_REGbits.PS2 = 1;
  1897  0755  1501               	bsf	1,2	;volatile
  1898                           
  1899                           ;main.c: 255:     OPTION_REGbits.PSA = 1;
  1900  0756  1581               	bsf	1,3	;volatile
  1901                           
  1902                           ;main.c: 257:     T1CONbits.TMR1CS = 0;
  1903  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0759  1090               	bcf	16,1	;volatile
  1906                           
  1907                           ;main.c: 258:     T1CONbits.T1CKPS0 = 1;
  1908  075A  1610               	bsf	16,4	;volatile
  1909                           
  1910                           ;main.c: 259:     T1CONbits.T1CKPS1 = 0;
  1911  075B  1290               	bcf	16,5	;volatile
  1912  075C                     l1786:
  1913                           
  1914                           ;main.c: 261:     TMR1L = 0xDC;
  1915  075C  30DC               	movlw	220
  1916  075D  008E               	movwf	14	;volatile
  1917                           
  1918                           ;main.c: 262:     TMR1H = 0x0B;
  1919  075E  300B               	movlw	11
  1920  075F  008F               	movwf	15	;volatile
  1921  0760                     l1788:
  1922                           
  1923                           ;main.c: 264:     PIE1bits.TMR1IE=1;
  1924  0760  1683               	bsf	3,5	;RP0=1, select bank1
  1925  0761  1303               	bcf	3,6	;RP1=0, select bank1
  1926  0762  140C               	bsf	12,0	;volatile
  1927  0763                     l1790:
