

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:16:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1928  074A  1781               	bsf	1,7	;volatile
  1929                           
  1930                           ;main.c: 271:     TRISBbits.TRISB0 = 1;
  1931  074B  1406               	bsf	6,0	;volatile
  1932                           
  1933                           ;main.c: 272:     TRISBbits.TRISB1 = 0;
  1934  074C  1086               	bcf	6,1	;volatile
  1935                           
  1936                           ;main.c: 273:     TRISBbits.TRISB2 = 0;
  1937  074D  1106               	bcf	6,2	;volatile
  1938                           
  1939                           ;main.c: 274:     TRISBbits.TRISB3 = 1;
  1940  074E  1586               	bsf	6,3	;volatile
  1941                           
  1942                           ;main.c: 275:     TRISBbits.TRISB4 = 0;
  1943  074F  1206               	bcf	6,4	;volatile
  1944                           
  1945                           ;main.c: 276:     TRISBbits.TRISB5 = 0;
  1946  0750  1286               	bcf	6,5	;volatile
  1947                           
  1948                           ;main.c: 277:     TRISBbits.TRISB6 = 0;
  1949  0751  1306               	bcf	6,6	;volatile
  1950                           
  1951                           ;main.c: 278:     TRISBbits.TRISB7 = 0;
  1952  0752  1386               	bcf	6,7	;volatile
  1953                           
  1954                           ;main.c: 280:     OPTION_REGbits.INTEDG = 1;
  1955  0753  1701               	bsf	1,6	;volatile
  1956                           
  1957                           ;main.c: 281:     INTCONbits.GIE = 1;
  1958  0754  178B               	bsf	11,7	;volatile
  1959                           
  1960                           ;main.c: 282:     INTCONbits.INTE = 1;
  1961  0755  160B               	bsf	11,4	;volatile
  1962                           
  1963                           ;main.c: 283:     INTCONbits.INTF = 0;
  1964  0756  108B               	bcf	11,1	;volatile
  1965                           
  1966                           ;main.c: 284:     INTCONbits.PEIE = 1;
  1967  0757  170B               	bsf	11,6	;volatile
  1968                           
  1969                           ;main.c: 286:     OPTION_REGbits.PS0 = 1;
  1970  0758  1401               	bsf	1,0	;volatile
  1971                           
  1972                           ;main.c: 287:     OPTION_REGbits.PS1 = 1;
  1973  0759  1481               	bsf	1,1	;volatile
  1974                           
  1975                           ;main.c: 288:     OPTION_REGbits.PS2 = 1;
  1976  075A  1501               	bsf	1,2	;volatile
  1977                           
  1978                           ;main.c: 289:     OPTION_REGbits.PSA = 1;
  1979  075B  1581               	bsf	1,3	;volatile
  1980                           
  1981                           ;main.c: 291:     T1CONbits.TMR1CS = 0;
  1982  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1983  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1984  075E  1090               	bcf	16,1	;volatile
  1985                           
  1986                           ;main.c: 292:     T1CONbits.T1CKPS0 = 1;
  1987  075F  1610               	bsf	16,4	;volatile
  1988                           
  1989                           ;main.c: 293:     T1CONbits.T1CKPS1 = 0;
  1990  0760  1290               	bcf	16,5	;volatile
  1991  0761                     l1187:
  1992                           
  1993                           ;main.c: 295:     TMR1L = 0xDC;
  1994  0761  30DC               	movlw	220
  1995  0762  008E               	movwf	14	;volatile
  1996                           
  1997                           ;main.c: 296:     TMR1H = 0x0B;
  1998  0763  300B               	movlw	11
  1999  0764  008F               	movwf	15	;volatile
  2000  0765                     l1189:
  2001                           
  2002                           ;main.c: 298:     PIE1bits.TMR1IE=1;
  2003  0765  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0766  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0767  140C               	bsf	12,0	;volatile
  2006  0768                     l1191:
  2007                           
  2008                           ;main.c: 300:     T1CONbits.TMR1ON = 1;
  2009  0768  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0769  1303               	bcf	3,6	;RP1=0, select bank0
  2011  076A  1410               	bsf	16,0	;volatile
  2012                           
  2013                           ;main.c: 302:     TRISA = 0b11111111;
  2014  076B  30FF               	movlw	255
  2015  076C  1683               	bsf	3,5	;RP0=1, select bank1
  2016  076D  1303               	bcf	3,6	;RP1=0, select bank1
  2017  076E  0085               	movwf	5	;volatile
  2018  076F                     l1193:
  2019                           
  2020                           ;main.c: 303:     TRISC = 0b00000000;
  2021  076F  0187               	clrf	7	;volatile
  2022  0770                     l1195:
  2023                           
  2024                           ;main.c: 304:     TRISD = 0b00000000;
  2025  0770  0188               	clrf	8	;volatile
  2026  0771                     l1197:
  2027                           
  2028                           ;main.c: 307:     ADCON1bits.PCFG0 = 0;
  2029  0771  101F               	bcf	31,0	;volatile
  2030  0772                     l1199:
  2031                           
  2032                           ;main.c: 308:     ADCON1bits.PCFG1 = 0;
  2033  0772  109F               	bcf	31,1	;volatile
  2034  0773                     l1201:
  2035                           
  2036                           ;main.c: 309:     ADCON1bits.PCFG2 = 0;
  2037  0773  111F               	bcf	31,2	;volatile
  2038  0774                     l1203:
  2039                           
  2040                           ;main.c: 310:     ADCON1bits.PCFG3 = 0;
  2041  0774  119F               	bcf	31,3	;volatile
  2042  0775                     l1205:
  2043                           
  2044                           ;main.c: 313:     ADCON0bits.ADCS0 = 0 ;
  2045  0775  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0776  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0777  131F               	bcf	31,6	;volatile
  2048  0778                     l1207:
  2049                           
  2050                           ;main.c: 314:     ADCON0bits.ADCS1 = 0 ;
  2051  0778  139F               	bcf	31,7	;volatile
  2052  0779                     l1209:
  2053                           
  2054                           ;main.c: 316:     ADCON1bits.ADFM = 0 ;
  2055  0779  1683               	bsf	3,5	;RP0=1, select bank1
  2056  077A  1303               	bcf	3,6	;RP1=0, select bank1
  2057  077B  139F               	bcf	31,7	;volatile
  2058  077C                     l1211:
  2059                           
  2060                           ;main.c: 323:     ADRESL = 0x00;
  2061  077C  019E               	clrf	30	;volatile
  2062  077D                     l1213:
  2063                           
  2064                           ;main.c: 324:     ADRESH = 0x00;
  2065  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2066  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2067  077F  019E               	clrf	30	;volatile
  2068  0780                     l1215:
  2069                           
  2070                           ;main.c: 326:     ADCON0bits.ADON = 1;
  2071  0780  141F               	bsf	31,0	;volatile
  2072  0781                     l1217:
  2073                           
  2074                           ;main.c: 328:     PORTBbits.RB0 = 0;
  2075  0781  1006               	bcf	6,0	;volatile
  2076  0782                     l1219:
  2077                           
  2078                           ;main.c: 329:     PORTBbits.RB1 = 0;
  2079  0782  1086               	bcf	6,1	;volatile
  2080  0783                     l1221:
  2081                           
  2082                           ;main.c: 330:     PORTBbits.RB2 = 0;
  2083  0783  1106               	bcf	6,2	;volatile
  2084  0784                     l1223:
  2085                           
  2086                           ;main.c: 331:     PORTBbits.RB3 = 0;
  2087  0784  1186               	bcf	6,3	;volatile
  2088  0785                     l1225:
  2089                           
  2090                           ;main.c: 332:     PORTBbits.RB4 = 0;
  2091  0785  1206               	bcf	6,4	;volatile
  2092  0786                     l1227:
  2093                           
  2094                           ;main.c: 333:     PORTBbits.RB5 = 0;
  2095  0786  1286               	bcf	6,5	;volatile
  2096  0787                     l1229:
  2097                           
  2098                           ;main.c: 334:     PORTBbits.RB6 = 0;
  2099  0787  1306               	bcf	6,6	;volatile
  2100  0788                     l1231:
  2101                           
  2102                           ;main.c: 335:     PORTBbits.RB7 = 0;
  2103  0788  1386               	bcf	6,7	;volatile
  2104  0789                     l1233:
  2105                           
  2106                           ;main.c: 337:     PORTCbits.RC0 = 0;
  2107  0789  1007               	bcf	7,0	;volatile
  2108  078A                     l1235:
  2109                           
  2110                           ;main.c: 338:     PORTCbits.RC1 = 0;
  2111  078A  1087               	bcf	7,1	;volatile
  2112  078B                     l1237:
  2113                           
  2114                           ;main.c: 339:     PORTCbits.RC2 = 0;
  2115  078B  1107               	bcf	7,2	;volatile
  2116  078C                     l1239:
  2117                           
  2118                           ;main.c: 340:     PORTCbits.RC3 = 0;
  2119  078C  1187               	bcf	7,3	;volatile
  2120  078D                     l1241:
  2121                           
  2122                           ;main.c: 341:     PORTCbits.RC4 = 0;
  2123  078D  1207               	bcf	7,4	;volatile
  2124  078E                     l1243:
  2125                           
  2126                           ;main.c: 342:     PORTCbits.RC5 = 0;
  2127  078E  1287               	bcf	7,5	;volatile
  2128  078F                     l1245:
  2129                           
  2130                           ;main.c: 343:     PORTCbits.RC6 = 0;
  2131  078F  1307               	bcf	7,6	;volatile
  2132  0790                     l1247:
  2133                           
  2134                           ;main.c: 344:     PORTCbits.RC7 = 0;
  2135  0790  1387               	bcf	7,7	;volatile
  2136  0791                     l1249:
  2137                           
  2138                           ;main.c: 346:     PORTDbits.RD0 = 0;
  2139  0791  1008               	bcf	8,0	;volatile
  2140  0792                     l1251:
  2141                           
  2142                           ;main.c: 347:     PORTDbits.RD1 = 0;
  2143  0792  1088               	bcf	8,1	;volatile
  2144  0793                     l1253:
  2145                           
  2146                           ;main.c: 348:     PORTDbits.RD2 = 0;
  2147  0793  1108               	bcf	8,2	;volatile
  2148  0794                     l1255:
  2149                           
  2150                           ;main.c: 349:     PORTDbits.RD3 = 0;
  2151  0794  1188               	bcf	8,3	;volatile
  2152  0795                     l1257:
  2153                           
  2154                           ;main.c: 350:     PORTDbits.RD4 = 0;
  2155  0795  1208               	bcf	8,4	;volatile
  2156  0796                     l1259:
  2157                           
  2158                           ;main.c: 351:     PORTDbits.RD5 = 0;
  2159  0796  1288               	bcf	8,5	;volatile
  2160  0797                     l1261:
  2161                           
  2162                           ;main.c: 352:     PORTDbits.RD6 = 0;
  2163  0797  1308               	bcf	8,6	;volatile
  2164  0798                     l1263:
  2165                           
  2166                           ;main.c: 353:     PORTDbits.RD7 = 0;
  2167  0798  1388               	bcf	8,7	;volatile
  2168  0799                     l217:
  2169  0799  0008               	return
  2170  079A                     __end_of_iniciaPinos:
  2171                           
  2172                           	psect	text6
  2173  0E42                     __ptext6:	
  2174 ;; *************** function _expandeTela *****************
  2175 ;; Defined at:
  2176 ;;		line 218 in file "main.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          2       0       0       0       0
  2193 ;;      Totals:         2       0       0       0       0
  2194 ;;Total ram usage:        2 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 2
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _expandeTela
  2206  0E42                     _expandeTela:
  2207  0E42                     l1361:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _expandeTela: [wreg]
  2210                           
  2211                           
  2212                           ;main.c: 220:     if(RB3 == 0)
  2213  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0E44  1986               	btfsc	6,3	;volatile
  2216  0E45  2E47               	goto	u671
  2217  0E46  2E48               	goto	u670
  2218  0E47                     u671:
  2219  0E47  2E5A               	goto	l209
  2220  0E48                     u670:
  2221  0E48                     l1363:
  2222                           
  2223                           ;main.c: 221:     {;main.c: 223:         RD4 = 1;
  2224  0E48  1608               	bsf	8,4	;volatile
  2225                           
  2226                           ;main.c: 224:         RC1 = 0;
  2227  0E49  1087               	bcf	7,1	;volatile
  2228                           
  2229                           ;main.c: 225:         RD2 = 1;
  2230  0E4A  1508               	bsf	8,2	;volatile
  2231                           
  2232                           ;main.c: 226:         RD6 = 0;
  2233  0E4B  1308               	bcf	8,6	;volatile
  2234                           
  2235                           ;main.c: 228:         RD0 = 1;
  2236  0E4C  1408               	bsf	8,0	;volatile
  2237                           
  2238                           ;main.c: 229:         RC3 = 0;
  2239  0E4D  1187               	bcf	7,3	;volatile
  2240                           
  2241                           ;main.c: 230:         RC2 = 1;
  2242  0E4E  1507               	bsf	7,2	;volatile
  2243                           
  2244                           ;main.c: 231:         RD7 = 0;
  2245  0E4F  1388               	bcf	8,7	;volatile
  2246  0E50                     l1365:
  2247                           
  2248                           ;main.c: 233:         _delay((unsigned long)((15)*(4000000/4000.0)));
  2249  0E50  3014               	movlw	20
  2250  0E51  00F5               	movwf	??_expandeTela+1
  2251  0E52  3079               	movlw	121
  2252  0E53  00F4               	movwf	??_expandeTela
  2253  0E54                     u2387:
  2254  0E54  0BF4               	decfsz	??_expandeTela,f
  2255  0E55  2E54               	goto	u2387
  2256  0E56  0BF5               	decfsz	??_expandeTela+1,f
  2257  0E57  2E54               	goto	u2387
  2258  0E58  2E59               	nop2
  2259                           
  2260                           ;main.c: 234:     }
  2261  0E59  2E62               	goto	l211
  2262  0E5A                     l209:	
  2263                           ;main.c: 235:     else
  2264                           
  2265                           
  2266                           ;main.c: 236:     {;main.c: 238:         RD4 = 1;
