

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 05 17:52:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3609  0513  1283               	bcf	3,5	;RP0=0, select bank0
  3610  0514  1303               	bcf	3,6	;RP1=0, select bank0
  3611  0515  0868               	movf	?___flsub+2,w
  3612  0516  1683               	bsf	3,5	;RP0=1, select bank1
  3613  0517  1303               	bcf	3,6	;RP1=0, select bank1
  3614  0518  00C1               	movwf	(sprintf@fval+2)^(0+128)
  3615  0519  1283               	bcf	3,5	;RP0=0, select bank0
  3616  051A  1303               	bcf	3,6	;RP1=0, select bank0
  3617  051B  0867               	movf	?___flsub+1,w
  3618  051C  1683               	bsf	3,5	;RP0=1, select bank1
  3619  051D  1303               	bcf	3,6	;RP1=0, select bank1
  3620  051E  00C0               	movwf	(sprintf@fval+1)^(0+128)
  3621  051F  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0520  1303               	bcf	3,6	;RP1=0, select bank0
  3623  0521  0866               	movf	?___flsub,w
  3624  0522  1683               	bsf	3,5	;RP0=1, select bank1
  3625  0523  1303               	bcf	3,6	;RP1=0, select bank1
  3626  0524  00BF               	movwf	sprintf@fval^(0+128)
  3627  0525                     l3275:
  3628                           
  3629                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  3630  0525  01B7               	clrf	sprintf@eexp^(0+128)
  3631  0526  01B8               	clrf	(sprintf@eexp+1)^(0+128)
  3632  0527                     l3277:
  3633                           
  3634                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  3635  0527  01C3               	clrf	sprintf@c^(0+128)
  3636  0528  0AC3               	incf	sprintf@c^(0+128),f
  3637  0529                     l3283:
  3638                           
  3639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  3640  0529  0843               	movf	sprintf@c^(0+128),w
  3641  052A  00A7               	movwf	??_sprintf^(0+128)
  3642  052B  3001               	movlw	1
  3643  052C                     u5245:
  3644  052C  1003               	clrc
  3645  052D  0DA7               	rlf	??_sprintf^(0+128),f
  3646  052E  3EFF               	addlw	-1
  3647  052F  1D03               	skipz
  3648  0530  2D2C               	goto	u5245
  3649  0531  1003               	clrc
  3650  0532  0D27               	rlf	??_sprintf^(0+128),w
  3651  0533  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3652  0534  0084               	movwf	4
  3653  0535  120A  118A  200D  120A  118A  	fcall	stringdir
  3654  053A  00A8               	movwf	(??_sprintf+1)^(0+128)
  3655  053B  120A  118A  200D  120A  118A  	fcall	stringdir
  3656  0540  00A9               	movwf	((??_sprintf+1)^(0+128)+1)
  3657  0541  120A  118A  200D  120A  118A  	fcall	stringdir
  3658  0546  00AA               	movwf	((??_sprintf+1)^(0+128)+2)
  3659  0547  120A  118A  200D  120A  118A  	fcall	stringdir
  3660  054C  00AB               	movwf	((??_sprintf+1)^(0+128)+3)
  3661  054D  082B               	movf	(??_sprintf+4)^(0+128),w
  3662  054E  0236               	subwf	(sprintf@val+3)^(0+128),w
  3663  054F  1D03               	skipz
  3664  0550  2D5B               	goto	u5255
  3665  0551  082A               	movf	(??_sprintf+3)^(0+128),w
  3666  0552  0235               	subwf	(sprintf@val+2)^(0+128),w
  3667  0553  1D03               	skipz
  3668  0554  2D5B               	goto	u5255
  3669  0555  0829               	movf	(??_sprintf+2)^(0+128),w
  3670  0556  0234               	subwf	(sprintf@val+1)^(0+128),w
  3671  0557  1D03               	skipz
  3672  0558  2D5B               	goto	u5255
  3673  0559  0828               	movf	(??_sprintf+1)^(0+128),w
  3674  055A  0233               	subwf	sprintf@val^(0+128),w
  3675  055B                     u5255:
  3676  055B  1803               	skipnc
  3677  055C  2D5E               	goto	u5251
  3678  055D  2D5F               	goto	u5250
  3679  055E                     u5251:
  3680  055E  2D60               	goto	l3287
  3681  055F                     u5250:
  3682  055F  2D6A               	goto	l3289
  3683  0560                     l3287:
  3684  0560  3001               	movlw	1
  3685  0561  00A7               	movwf	??_sprintf^(0+128)
  3686  0562  0827               	movf	??_sprintf^(0+128),w
  3687  0563  07C3               	addwf	sprintf@c^(0+128),f
  3688  0564  300A               	movlw	10
  3689  0565  0643               	xorwf	sprintf@c^(0+128),w
  3690  0566  1D03               	btfss	3,2
  3691  0567  2D69               	goto	u5261
  3692  0568  2D6A               	goto	u5260
  3693  0569                     u5261:
  3694  0569  2D29               	goto	l3283
  3695  056A                     u5260:
  3696  056A                     l3289:
  3697                           
  3698                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  3699  056A  3003               	movlw	3
  3700  056B  0531               	andwf	sprintf@flag^(0+128),w
  3701  056C  00A7               	movwf	??_sprintf^(0+128)
  3702  056D  3000               	movlw	0
  3703  056E  0532               	andwf	(sprintf@flag+1)^(0+128),w
  3704  056F  00A8               	movwf	(??_sprintf+1)^(0+128)
  3705  0570  0827               	movf	??_sprintf^(0+128),w
  3706  0571  0428               	iorwf	(??_sprintf^(0+128)+1),w
  3707  0572  1903               	btfsc	3,2
  3708  0573  2D75               	goto	u5271
  3709  0574  2D76               	goto	u5270
  3710  0575                     u5271:
  3711  0575  2DF0               	goto	l3303
  3712  0576                     u5270:
  3713  0576                     l3291:
  3714                           
  3715                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  3716  0576  302D               	movlw	45
  3717  0577  00A7               	movwf	??_sprintf^(0+128)
  3718  0578  0820               	movf	sprintf@sp^(0+128),w
  3719  0579  0084               	movwf	4
  3720  057A  1783               	bsf	3,7
  3721  057B  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  3722  057C  1383               	bcf	3,7
  3723  057D  0827               	movf	??_sprintf^(0+128),w
  3724  057E  0080               	movwf	0
  3725  057F                     l3293:
  3726  057F  3001               	movlw	1
  3727  0580  07A0               	addwf	sprintf@sp^(0+128),f
  3728  0581  1803               	skipnc
  3729  0582  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  3730  0583  3000               	movlw	0
  3731  0584  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  3732  0585  2DF0               	goto	l3303
  3733  0586                     l3295:
  3734                           
  3735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  3736  0586  0843               	movf	sprintf@c^(0+128),w
  3737  0587  00A7               	movwf	??_sprintf^(0+128)
  3738  0588  3001               	movlw	1
  3739  0589                     u5285:
  3740  0589  1003               	clrc
  3741  058A  0DA7               	rlf	??_sprintf^(0+128),f
  3742  058B  3EFF               	addlw	-1
  3743  058C  1D03               	skipz
  3744  058D  2D89               	goto	u5285
  3745  058E  1003               	clrc
  3746  058F  0D27               	rlf	??_sprintf^(0+128),w
  3747  0590  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3748  0591  0084               	movwf	4
  3749  0592  120A  118A  200D  120A  118A  	fcall	stringdir
  3750  0597  00F0               	movwf	___lldiv@divisor
  3751  0598  120A  118A  200D  120A  118A  	fcall	stringdir
  3752  059D  00F1               	movwf	___lldiv@divisor+1
  3753  059E  120A  118A  200D  120A  118A  	fcall	stringdir
  3754  05A3  00F2               	movwf	___lldiv@divisor+2
  3755  05A4  120A  118A  200D  120A  118A  	fcall	stringdir
  3756  05A9  00F3               	movwf	___lldiv@divisor+3
  3757  05AA  0836               	movf	(sprintf@val+3)^(0+128),w
  3758  05AB  00F7               	movwf	___lldiv@dividend+3
  3759  05AC  0835               	movf	(sprintf@val+2)^(0+128),w
  3760  05AD  00F6               	movwf	___lldiv@dividend+2
  3761  05AE  0834               	movf	(sprintf@val+1)^(0+128),w
  3762  05AF  00F5               	movwf	___lldiv@dividend+1
  3763  05B0  0833               	movf	sprintf@val^(0+128),w
  3764  05B1  00F4               	movwf	___lldiv@dividend
  3765  05B2  160A  158A  249C  120A  118A  	fcall	___lldiv
  3766  05B7  0873               	movf	?___lldiv+3,w
  3767  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  3768  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  3769  05BA  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3770  05BB  0872               	movf	?___lldiv+2,w
  3771  05BC  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3772  05BD  0871               	movf	?___lldiv+1,w
  3773  05BE  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3774  05BF  0870               	movf	?___lldiv,w
  3775  05C0  00B9               	movwf	sprintf@tmpval^(0+128)
  3776  05C1                     l3297:
  3777                           
  3778                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  3779  05C1  3000               	movlw	0
  3780  05C2  00F3               	movwf	___llmod@divisor+3
  3781  05C3  3000               	movlw	0
  3782  05C4  00F2               	movwf	___llmod@divisor+2
  3783  05C5  3000               	movlw	0
  3784  05C6  00F1               	movwf	___llmod@divisor+1
  3785  05C7  300A               	movlw	10
  3786  05C8  00F0               	movwf	___llmod@divisor
  3787  05C9  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3788  05CA  00F7               	movwf	___llmod@dividend+3
  3789  05CB  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3790  05CC  00F6               	movwf	___llmod@dividend+2
  3791  05CD  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3792  05CE  00F5               	movwf	___llmod@dividend+1
  3793  05CF  0839               	movf	sprintf@tmpval^(0+128),w
  3794  05D0  00F4               	movwf	___llmod@dividend
  3795  05D1  160A  158A  2392  120A  118A  	fcall	___llmod
  3796  05D6  0873               	movf	?___llmod+3,w
  3797  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  3798  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  3799  05D9  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3800  05DA  0872               	movf	?___llmod+2,w
  3801  05DB  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3802  05DC  0871               	movf	?___llmod+1,w
  3803  05DD  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3804  05DE  0870               	movf	?___llmod,w
  3805  05DF  00B9               	movwf	sprintf@tmpval^(0+128)
  3806  05E0                     l3299:
  3807                           
  3808                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  3809  05E0  0839               	movf	sprintf@tmpval^(0+128),w
  3810  05E1  3E30               	addlw	48
  3811  05E2  00A7               	movwf	??_sprintf^(0+128)
  3812  05E3  0820               	movf	sprintf@sp^(0+128),w
  3813  05E4  0084               	movwf	4
  3814  05E5  1783               	bsf	3,7
  3815  05E6  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  3816  05E7  1383               	bcf	3,7
  3817  05E8  0827               	movf	??_sprintf^(0+128),w
  3818  05E9  0080               	movwf	0
  3819  05EA                     l3301:
  3820  05EA  3001               	movlw	1
  3821  05EB  07A0               	addwf	sprintf@sp^(0+128),f
  3822  05EC  1803               	skipnc
  3823  05ED  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  3824  05EE  3000               	movlw	0
  3825  05EF  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  3826  05F0                     l3303:
  3827                           
  3828                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  3829  05F0  3001               	movlw	1
  3830  05F1  02C3               	subwf	sprintf@c^(0+128),f
  3831  05F2  0A43               	incf	sprintf@c^(0+128),w
  3832  05F3  1D03               	btfss	3,2
  3833  05F4  2DF6               	goto	u5291
  3834  05F5  2DF7               	goto	u5290
  3835  05F6                     u5291:
  3836  05F6  2D86               	goto	l3295
  3837  05F7                     u5290:
  3838  05F7  2E0F               	goto	l3311
  3839  05F8                     l3305:
  3840                           
  3841                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  3842  05F8  3030               	movlw	48
  3843  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3844  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3845  05FB  00A7               	movwf	??_sprintf^(0+128)
  3846  05FC  0820               	movf	sprintf@sp^(0+128),w
  3847  05FD  0084               	movwf	4
  3848  05FE  1783               	bsf	3,7
  3849  05FF  1C21               	btfss	(sprintf@sp+1)^(0+128),0
  3850  0600  1383               	bcf	3,7
  3851  0601  0827               	movf	??_sprintf^(0+128),w
  3852  0602  0080               	movwf	0
  3853  0603                     l3307:
  3854  0603  3001               	movlw	1
  3855  0604  07A0               	addwf	sprintf@sp^(0+128),f
  3856  0605  1803               	skipnc
  3857  0606  0AA1               	incf	(sprintf@sp+1)^(0+128),f
  3858  0607  3000               	movlw	0
  3859  0608  07A1               	addwf	(sprintf@sp+1)^(0+128),f
  3860  0609                     l3309:
  3861                           
  3862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  3863  0609  30FF               	movlw	255
  3864  060A  07B7               	addwf	sprintf@eexp^(0+128),f
  3865  060B  1803               	skipnc
  3866  060C  0AB8               	incf	(sprintf@eexp+1)^(0+128),f
  3867  060D  30FF               	movlw	255
  3868  060E  07B8               	addwf	(sprintf@eexp+1)^(0+128),f
  3869  060F                     l3311:
  3870                           
  3871                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  3872  060F  0838               	movf	(sprintf@eexp+1)^(0+128),w
  3873  0610  3A80               	xorlw	128
  3874  0611  00FF               	movwf	btemp+1
  3875  0612  3080               	movlw	128
  3876  0613  027F               	subwf	btemp+1,w
  3877  0614  1D03               	skipz
  3878  0615  2E18               	goto	u5305
  3879  0616  3001               	movlw	1
  3880  0617  0237               	subwf	sprintf@eexp^(0+128),w
  3881  0618                     u5305:
  3882  0618  1803               	skipnc
  3883  0619  2E1B               	goto	u5301
  3884  061A  2E1C               	goto	u5300
  3885  061B                     u5301:
  3886  061B  2DF8               	goto	l3305
  3887  061C                     u5300:
  3888  061C                     l3313:
  3889                           
  3890                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  3891  061C  1683               	bsf	3,5	;RP0=1, select bank1
  3892  061D  1303               	bcf	3,6	;RP1=0, select bank1
  3893  061E  083E               	movf	(sprintf@prec+1)^(0+128),w
  3894  061F  3A80               	xorlw	128
  3895  0620  00FF               	movwf	btemp+1
  3896  0621  3080               	movlw	128
  3897  0622  027F               	subwf	btemp+1,w
  3898  0623  1D03               	skipz
  3899  0624  2E27               	goto	u5315
  3900  0625  3009               	movlw	9
  3901  0626  023D               	subwf	sprintf@prec^(0+128),w
  3902  0627                     u5315:
  3903  0627  1C03               	skipc
  3904  0628  2E2A               	goto	u5311
  3905  0629  2E2B               	goto	u5310
  3906  062A                     u5311:
  3907  062A  2E32               	goto	l3317
  3908  062B                     u5310:
  3909  062B                     l3315:
  3910                           
  3911                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  3912  062B  3008               	movlw	8
  3913  062C  1683               	bsf	3,5	;RP0=1, select bank1
  3914  062D  1303               	bcf	3,6	;RP1=0, select bank1
  3915  062E  00A7               	movwf	??_sprintf^(0+128)
  3916  062F  0827               	movf	??_sprintf^(0+128),w
  3917  0630  00C3               	movwf	sprintf@c^(0+128)
  3918  0631  2E38               	goto	l270
  3919  0632                     l3317:
  3920                           
  3921                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  3922  0632  1683               	bsf	3,5	;RP0=1, select bank1
  3923  0633  1303               	bcf	3,6	;RP1=0, select bank1
  3924  0634  083D               	movf	sprintf@prec^(0+128),w
  3925  0635  00A7               	movwf	??_sprintf^(0+128)
