

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 06 04:10:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2014  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2015  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2016  03A1  00A1               	movwf	_valor_entry6+1
  2017  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2018  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2019  03A4  085C               	movf	?___xxtofl^(0+128),w
  2020  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2021  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2022  03A7  00A0               	movwf	_valor_entry6
  2023  03A8                     l205:
  2024  03A8  0008               	return
  2025  03A9                     __end_of_lerSensores:
  2026                           
  2027                           	psect	text3
  2028  0571                     __ptext3:	
  2029 ;; *************** function ___xxtofl *****************
  2030 ;; Defined at:
  2031 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;  sign            1    wreg     unsigned char 
  2034 ;;  val             4    0[BANK1 ] long 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  sign            1    8[BANK1 ] unsigned char 
  2037 ;;  arg             4   10[BANK1 ] unsigned long 
  2038 ;;  exp             1    9[BANK1 ] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  4    0[BANK1 ] unsigned char 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       4       0       0
  2049 ;;      Locals:         0       0       6       0       0
  2050 ;;      Temps:          0       0       4       0       0
  2051 ;;      Totals:         0       0      14       0       0
  2052 ;;Total ram usage:       14 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 5
  2055 ;; This function calls:
  2056 ;;		Nothing
  2057 ;; This function is called by:
  2058 ;;		_lerSensores
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function ___xxtofl
  2064  0571                     ___xxtofl:
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2068                           ;___xxtofl@sign stored from wreg
  2069  0571  1683               	bsf	3,5	;RP0=1, select bank1
  2070  0572  1303               	bcf	3,6	;RP1=0, select bank1
  2071  0573  00E4               	movwf	___xxtofl@sign^(0+128)
  2072  0574                     l2189:
  2073  0574  0864               	movf	___xxtofl@sign^(0+128),w
  2074  0575  1903               	btfsc	3,2
  2075  0576  2D78               	goto	u1591
  2076  0577  2D79               	goto	u1590
  2077  0578                     u1591:
  2078  0578  2D8D               	goto	l2195
  2079  0579                     u1590:
  2080  0579                     l2191:
  2081  0579  1FDF               	btfss	(___xxtofl@val+3)^(0+128),7
  2082  057A  2D7C               	goto	u1601
  2083  057B  2D7D               	goto	u1600
  2084  057C                     u1601:
  2085  057C  2D8D               	goto	l2195
  2086  057D                     u1600:
  2087  057D                     l2193:
  2088  057D  095C               	comf	___xxtofl@val^(0+128),w
  2089  057E  00E6               	movwf	___xxtofl@arg^(0+128)
  2090  057F  095D               	comf	(___xxtofl@val^(0+128)+1),w
  2091  0580  00E7               	movwf	(___xxtofl@arg+1)^(0+128)
  2092  0581  095E               	comf	(___xxtofl@val^(0+128)+2),w
  2093  0582  00E8               	movwf	(___xxtofl@arg+2)^(0+128)
  2094  0583  095F               	comf	(___xxtofl@val^(0+128)+3),w
  2095  0584  00E9               	movwf	(___xxtofl@arg+3)^(0+128)
  2096  0585  0AE6               	incf	___xxtofl@arg^(0+128),f
  2097  0586  1903               	skipnz
  2098  0587  0AE7               	incf	(___xxtofl@arg+1)^(0+128),f
  2099  0588  1903               	skipnz
  2100  0589  0AE8               	incf	(___xxtofl@arg+2)^(0+128),f
  2101  058A  1903               	skipnz
  2102  058B  0AE9               	incf	(___xxtofl@arg+3)^(0+128),f
  2103  058C  2D95               	goto	l764
  2104  058D                     l2195:
  2105  058D  085F               	movf	(___xxtofl@val+3)^(0+128),w
  2106  058E  00E9               	movwf	(___xxtofl@arg+3)^(0+128)
  2107  058F  085E               	movf	(___xxtofl@val+2)^(0+128),w
  2108  0590  00E8               	movwf	(___xxtofl@arg+2)^(0+128)
  2109  0591  085D               	movf	(___xxtofl@val+1)^(0+128),w
  2110  0592  00E7               	movwf	(___xxtofl@arg+1)^(0+128)
  2111  0593  085C               	movf	___xxtofl@val^(0+128),w
  2112  0594  00E6               	movwf	___xxtofl@arg^(0+128)
  2113  0595                     l764:
  2114  0595  085F               	movf	(___xxtofl@val+3)^(0+128),w
  2115  0596  045E               	iorwf	(___xxtofl@val+2)^(0+128),w
  2116  0597  045D               	iorwf	(___xxtofl@val+1)^(0+128),w
  2117  0598  045C               	iorwf	___xxtofl@val^(0+128),w
  2118  0599  1D03               	skipz
  2119  059A  2D9C               	goto	u1611
  2120  059B  2D9D               	goto	u1610
  2121  059C                     u1611:
  2122  059C  2DA6               	goto	l2201
  2123  059D                     u1610:
  2124  059D                     l2197:
  2125  059D  3000               	movlw	0
  2126  059E  00DF               	movwf	(?___xxtofl+3)^(0+128)
  2127  059F  3000               	movlw	0
  2128  05A0  00DE               	movwf	(?___xxtofl+2)^(0+128)
  2129  05A1  3000               	movlw	0
  2130  05A2  00DD               	movwf	(?___xxtofl+1)^(0+128)
  2131  05A3  3000               	movlw	0
  2132  05A4  00DC               	movwf	?___xxtofl^(0+128)
  2133  05A5  2E2C               	goto	l766
  2134  05A6                     l2201:
  2135  05A6  3096               	movlw	150
  2136  05A7  00E0               	movwf	??___xxtofl^(0+128)
  2137  05A8  0860               	movf	??___xxtofl^(0+128),w
  2138  05A9  00E5               	movwf	___xxtofl@exp^(0+128)
  2139  05AA  2DB8               	goto	l2205
  2140  05AB                     l2203:
  2141  05AB  3001               	movlw	1
  2142  05AC  00E0               	movwf	??___xxtofl^(0+128)
  2143  05AD  0860               	movf	??___xxtofl^(0+128),w
  2144  05AE  07E5               	addwf	___xxtofl@exp^(0+128),f
  2145  05AF  3001               	movlw	1
  2146  05B0                     u1625:
  2147  05B0  1003               	clrc
  2148  05B1  0CE9               	rrf	(___xxtofl@arg+3)^(0+128),f
  2149  05B2  0CE8               	rrf	(___xxtofl@arg+2)^(0+128),f
  2150  05B3  0CE7               	rrf	(___xxtofl@arg+1)^(0+128),f
  2151  05B4  0CE6               	rrf	___xxtofl@arg^(0+128),f
  2152  05B5  3EFF               	addlw	-1
  2153  05B6  1D03               	skipz
  2154  05B7  2DB0               	goto	u1625
  2155  05B8                     l2205:
  2156  05B8  30FE               	movlw	254
  2157  05B9  0569               	andwf	(___xxtofl@arg+3)^(0+128),w
  2158  05BA  1D03               	btfss	3,2
  2159  05BB  2DBD               	goto	u1631
  2160  05BC  2DBE               	goto	u1630
  2161  05BD                     u1631:
  2162  05BD  2DAB               	goto	l2203
  2163  05BE                     u1630:
  2164  05BE  2DDA               	goto	l770
  2165  05BF                     l2207:
  2166  05BF  3001               	movlw	1
  2167  05C0  00E0               	movwf	??___xxtofl^(0+128)
  2168  05C1  0860               	movf	??___xxtofl^(0+128),w
  2169  05C2  07E5               	addwf	___xxtofl@exp^(0+128),f
  2170  05C3                     l2209:
  2171  05C3  3001               	movlw	1
  2172  05C4  07E6               	addwf	___xxtofl@arg^(0+128),f
  2173  05C5  3000               	movlw	0
  2174  05C6  1803               	skipnc
  2175  05C7  3001               	movlw	1
  2176  05C8  07E7               	addwf	(___xxtofl@arg+1)^(0+128),f
  2177  05C9  3000               	movlw	0
  2178  05CA  1803               	skipnc
  2179  05CB  3001               	movlw	1
  2180  05CC  07E8               	addwf	(___xxtofl@arg+2)^(0+128),f
  2181  05CD  3000               	movlw	0
  2182  05CE  1803               	skipnc
  2183  05CF  3001               	movlw	1
  2184  05D0  07E9               	addwf	(___xxtofl@arg+3)^(0+128),f
  2185  05D1                     l2211:
  2186  05D1  3001               	movlw	1
  2187  05D2                     u1645:
  2188  05D2  1003               	clrc
  2189  05D3  0CE9               	rrf	(___xxtofl@arg+3)^(0+128),f
  2190  05D4  0CE8               	rrf	(___xxtofl@arg+2)^(0+128),f
  2191  05D5  0CE7               	rrf	(___xxtofl@arg+1)^(0+128),f
  2192  05D6  0CE6               	rrf	___xxtofl@arg^(0+128),f
  2193  05D7  3EFF               	addlw	-1
  2194  05D8  1D03               	skipz
  2195  05D9  2DD2               	goto	u1645
  2196  05DA                     l770:
  2197  05DA  30FF               	movlw	255
  2198  05DB  0569               	andwf	(___xxtofl@arg+3)^(0+128),w
  2199  05DC  1D03               	btfss	3,2
  2200  05DD  2DDF               	goto	u1651
  2201  05DE  2DE0               	goto	u1650
  2202  05DF                     u1651:
  2203  05DF  2DBF               	goto	l2207
  2204  05E0                     u1650:
  2205  05E0  2DEC               	goto	l2215
  2206  05E1                     l2213:
  2207  05E1  3001               	movlw	1
  2208  05E2  02E5               	subwf	___xxtofl@exp^(0+128),f
  2209  05E3  3001               	movlw	1
  2210  05E4  00E0               	movwf	??___xxtofl^(0+128)
  2211  05E5                     u1665:
  2212  05E5  1003               	clrc
  2213  05E6  0DE6               	rlf	___xxtofl@arg^(0+128),f
  2214  05E7  0DE7               	rlf	(___xxtofl@arg+1)^(0+128),f
  2215  05E8  0DE8               	rlf	(___xxtofl@arg+2)^(0+128),f
  2216  05E9  0DE9               	rlf	(___xxtofl@arg+3)^(0+128),f
  2217  05EA  0BE0               	decfsz	??___xxtofl^(0+128),f
  2218  05EB  2DE5               	goto	u1665
  2219  05EC                     l2215:
  2220  05EC  1BE8               	btfsc	(___xxtofl@arg+2)^(0+128),7
  2221  05ED  2DEF               	goto	u1671
  2222  05EE  2DF0               	goto	u1670
  2223  05EF                     u1671:
  2224  05EF  2DF6               	goto	l777
  2225  05F0                     u1670:
  2226  05F0                     l2217:
  2227  05F0  3002               	movlw	2
  2228  05F1  0265               	subwf	___xxtofl@exp^(0+128),w
  2229  05F2  1803               	skipnc
  2230  05F3  2DF5               	goto	u1681
  2231  05F4  2DF6               	goto	u1680
  2232  05F5                     u1681:
  2233  05F5  2DE1               	goto	l2213
  2234  05F6                     u1680:
  2235  05F6                     l777:
  2236  05F6  1865               	btfsc	___xxtofl@exp^(0+128),0
  2237  05F7  2DF9               	goto	u1691
  2238  05F8  2DFA               	goto	u1690
  2239  05F9                     u1691:
  2240  05F9  2E02               	goto	l778
  2241  05FA                     u1690:
  2242  05FA                     l2219:
  2243  05FA  30FF               	movlw	255
  2244  05FB  05E6               	andwf	___xxtofl@arg^(0+128),f
  2245  05FC  30FF               	movlw	255
  2246  05FD  05E7               	andwf	(___xxtofl@arg+1)^(0+128),f
  2247  05FE  307F               	movlw	127
  2248  05FF  05E8               	andwf	(___xxtofl@arg+2)^(0+128),f
  2249  0600  30FF               	movlw	255
  2250  0601  05E9               	andwf	(___xxtofl@arg+3)^(0+128),f
  2251  0602                     l778:
  2252  0602  1003               	clrc
  2253  0603  0CE5               	rrf	___xxtofl@exp^(0+128),f
  2254  0604                     l2221:
  2255  0604  0865               	movf	___xxtofl@exp^(0+128),w
  2256  0605  00E0               	movwf	??___xxtofl^(0+128)
  2257  0606  01E1               	clrf	(??___xxtofl^(0+128)+1)
  2258  0607  01E2               	clrf	(??___xxtofl^(0+128)+2)
  2259  0608  01E3               	clrf	(??___xxtofl^(0+128)+3)
  2260  0609  3018               	movlw	24
  2261  060A                     u1705:
  2262  060A  1003               	clrc
  2263  060B  0DE0               	rlf	??___xxtofl^(0+128),f
  2264  060C  0DE1               	rlf	(??___xxtofl^(0+128)+1),f
  2265  060D  0DE2               	rlf	(??___xxtofl^(0+128)+2),f
  2266  060E  0DE3               	rlf	(??___xxtofl^(0+128)+3),f
  2267  060F                     u1700:
  2268  060F  3EFF               	addlw	-1
  2269  0610  1D03               	skipz
  2270  0611  2E0A               	goto	u1705
  2271  0612  0860               	movf	??___xxtofl^(0+128),w
  2272  0613  04E6               	iorwf	___xxtofl@arg^(0+128),f
  2273  0614  0861               	movf	(??___xxtofl+1)^(0+128),w
  2274  0615  04E7               	iorwf	(___xxtofl@arg+1)^(0+128),f
  2275  0616  0862               	movf	(??___xxtofl+2)^(0+128),w
  2276  0617  04E8               	iorwf	(___xxtofl@arg+2)^(0+128),f
  2277  0618  0863               	movf	(??___xxtofl+3)^(0+128),w
  2278  0619  04E9               	iorwf	(___xxtofl@arg+3)^(0+128),f
  2279  061A                     l2223:
  2280  061A  0864               	movf	___xxtofl@sign^(0+128),w
  2281  061B  1903               	btfsc	3,2
  2282  061C  2E1E               	goto	u1711
  2283  061D  2E1F               	goto	u1710
  2284  061E                     u1711:
  2285  061E  2E24               	goto	l2229
  2286  061F                     u1710:
  2287  061F                     l2225:
  2288  061F  1FDF               	btfss	(___xxtofl@val+3)^(0+128),7
  2289  0620  2E22               	goto	u1721
  2290  0621  2E23               	goto	u1720
  2291  0622                     u1721:
  2292  0622  2E24               	goto	l2229
  2293  0623                     u1720:
  2294  0623                     l2227:
  2295  0623  17E9               	bsf	(___xxtofl@arg^(0+128)+3),7
  2296  0624                     l2229:
  2297  0624  0869               	movf	(___xxtofl@arg+3)^(0+128),w
  2298  0625  00DF               	movwf	(?___xxtofl+3)^(0+128)
  2299  0626  0868               	movf	(___xxtofl@arg+2)^(0+128),w
  2300  0627  00DE               	movwf	(?___xxtofl+2)^(0+128)
  2301  0628  0867               	movf	(___xxtofl@arg+1)^(0+128),w
  2302  0629  00DD               	movwf	(?___xxtofl+1)^(0+128)
  2303  062A  0866               	movf	___xxtofl@arg^(0+128),w
  2304  062B  00DC               	movwf	?___xxtofl^(0+128)
  2305  062C                     l766:
  2306  062C  0008               	return
  2307  062D                     __end_of___xxtofl:
  2308                           
  2309                           	psect	text4
  2310  07AE                     __ptext4:	
  2311 ;; *************** function _iniciaPinos *****************
  2312 ;; Defined at:
  2313 ;;		line 313 in file "main.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       0       0       0       0
  2328 ;;      Locals:         0       0       0       0       0
  2329 ;;      Temps:          0       0       0       0       0
  2330 ;;      Totals:         0       0       0       0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 5
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _iniciaPinos
  2343  07AE                     _iniciaPinos:
  2344  07AE                     l2243:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _iniciaPinos: [wreg+status,2]
  2347                           
  2348                           
  2349                           ;main.c: 315:     OPTION_REGbits.nRBPU = 1;
  2350  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  2351  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  2352  07B0  1781               	bsf	1,7	;volatile
  2353                           
  2354                           ;main.c: 317:     TRISBbits.TRISB0 = 1;
  2355  07B1  1406               	bsf	6,0	;volatile
  2356                           
  2357                           ;main.c: 318:     TRISBbits.TRISB1 = 0;
  2358  07B2  1086               	bcf	6,1	;volatile
  2359                           
  2360                           ;main.c: 319:     TRISBbits.TRISB2 = 0;
  2361  07B3  1106               	bcf	6,2	;volatile
  2362                           
  2363                           ;main.c: 320:     TRISBbits.TRISB3 = 0;
  2364  07B4  1186               	bcf	6,3	;volatile
  2365                           
  2366                           ;main.c: 321:     TRISBbits.TRISB4 = 0;
  2367  07B5  1206               	bcf	6,4	;volatile
  2368                           
  2369                           ;main.c: 322:     TRISBbits.TRISB5 = 0;
  2370  07B6  1286               	bcf	6,5	;volatile
  2371                           
  2372                           ;main.c: 323:     TRISBbits.TRISB6 = 0;
