

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 07 20:33:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  2365                           
  2366                           
  2367                           ;main.c: 333:     OPTION_REGbits.nRBPU = 1;
  2368  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  2369  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  2370  07B0  1781               	bsf	1,7	;volatile
  2371                           
  2372                           ;main.c: 335:     TRISBbits.TRISB0 = 1;
  2373  07B1  1406               	bsf	6,0	;volatile
  2374                           
  2375                           ;main.c: 336:     TRISBbits.TRISB1 = 0;
  2376  07B2  1086               	bcf	6,1	;volatile
  2377                           
  2378                           ;main.c: 337:     TRISBbits.TRISB2 = 0;
  2379  07B3  1106               	bcf	6,2	;volatile
  2380                           
  2381                           ;main.c: 338:     TRISBbits.TRISB3 = 0;
  2382  07B4  1186               	bcf	6,3	;volatile
  2383                           
  2384                           ;main.c: 339:     TRISBbits.TRISB4 = 0;
  2385  07B5  1206               	bcf	6,4	;volatile
  2386                           
  2387                           ;main.c: 340:     TRISBbits.TRISB5 = 0;
  2388  07B6  1286               	bcf	6,5	;volatile
  2389                           
  2390                           ;main.c: 341:     TRISBbits.TRISB6 = 0;
  2391  07B7  1306               	bcf	6,6	;volatile
  2392                           
  2393                           ;main.c: 342:     TRISBbits.TRISB7 = 0;
  2394  07B8  1386               	bcf	6,7	;volatile
  2395                           
  2396                           ;main.c: 344:     OPTION_REGbits.INTEDG = 1;
  2397  07B9  1701               	bsf	1,6	;volatile
  2398                           
  2399                           ;main.c: 345:     INTCONbits.GIE = 1;
  2400  07BA  178B               	bsf	11,7	;volatile
  2401                           
  2402                           ;main.c: 346:     INTCONbits.INTE = 1;
  2403  07BB  160B               	bsf	11,4	;volatile
  2404                           
  2405                           ;main.c: 347:     INTCONbits.INTF = 0;
  2406  07BC  108B               	bcf	11,1	;volatile
  2407                           
  2408                           ;main.c: 348:     INTCONbits.PEIE = 1;
  2409  07BD  170B               	bsf	11,6	;volatile
  2410                           
  2411                           ;main.c: 350:     OPTION_REGbits.PS0 = 1;
  2412  07BE  1401               	bsf	1,0	;volatile
  2413                           
  2414                           ;main.c: 351:     OPTION_REGbits.PS1 = 1;
  2415  07BF  1481               	bsf	1,1	;volatile
  2416                           
  2417                           ;main.c: 352:     OPTION_REGbits.PS2 = 1;
  2418  07C0  1501               	bsf	1,2	;volatile
  2419                           
  2420                           ;main.c: 353:     OPTION_REGbits.PSA = 1;
  2421  07C1  1581               	bsf	1,3	;volatile
  2422                           
  2423                           ;main.c: 355:     T1CONbits.TMR1CS = 0;
  2424  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2425  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2426  07C4  1090               	bcf	16,1	;volatile
  2427                           
  2428                           ;main.c: 356:     T1CONbits.T1CKPS0 = 1;
  2429  07C5  1610               	bsf	16,4	;volatile
  2430                           
  2431                           ;main.c: 357:     T1CONbits.T1CKPS1 = 1;
  2432  07C6  1690               	bsf	16,5	;volatile
  2433  07C7                     l2169:
  2434                           
  2435                           ;main.c: 359:     TMR1L = 0xDC;
  2436  07C7  30DC               	movlw	220
  2437  07C8  008E               	movwf	14	;volatile
  2438                           
  2439                           ;main.c: 360:     TMR1H = 0x0B;
  2440  07C9  300B               	movlw	11
  2441  07CA  008F               	movwf	15	;volatile
  2442  07CB                     l2171:
  2443                           
  2444                           ;main.c: 362:     PIE1bits.TMR1IE=1;
  2445  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  2446  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  2447  07CD  140C               	bsf	12,0	;volatile
  2448  07CE                     l2173:
  2449                           
  2450                           ;main.c: 364:     T1CONbits.TMR1ON = 1;
  2451  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2452  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2453  07D0  1410               	bsf	16,0	;volatile
  2454                           
  2455                           ;main.c: 366:     TRISA = 0b11111111;
  2456  07D1  30FF               	movlw	255
  2457  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  2458  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  2459  07D4  0085               	movwf	5	;volatile
  2460  07D5                     l2175:
  2461                           
  2462                           ;main.c: 367:     TRISC = 0b00000000;
  2463  07D5  0187               	clrf	7	;volatile
  2464  07D6                     l2177:
  2465                           
  2466                           ;main.c: 368:     TRISD = 0b00000000;
  2467  07D6  0188               	clrf	8	;volatile
  2468  07D7                     l2179:
  2469                           
  2470                           ;main.c: 371:     ADCON1bits.PCFG0 = 0;
  2471  07D7  101F               	bcf	31,0	;volatile
  2472  07D8                     l2181:
  2473                           
  2474                           ;main.c: 372:     ADCON1bits.PCFG1 = 0;
  2475  07D8  109F               	bcf	31,1	;volatile
  2476  07D9                     l2183:
  2477                           
  2478                           ;main.c: 373:     ADCON1bits.PCFG2 = 0;
  2479  07D9  111F               	bcf	31,2	;volatile
  2480  07DA                     l2185:
  2481                           
  2482                           ;main.c: 374:     ADCON1bits.PCFG3 = 0;
  2483  07DA  119F               	bcf	31,3	;volatile
  2484  07DB                     l2187:
  2485                           
  2486                           ;main.c: 377:     ADCON0bits.ADCS0 = 0 ;
  2487  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2488  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2489  07DD  131F               	bcf	31,6	;volatile
  2490  07DE                     l2189:
  2491                           
  2492                           ;main.c: 378:     ADCON0bits.ADCS1 = 0 ;
  2493  07DE  139F               	bcf	31,7	;volatile
  2494  07DF                     l2191:
  2495                           
  2496                           ;main.c: 380:     ADCON1bits.ADFM = 0 ;
  2497  07DF  1683               	bsf	3,5	;RP0=1, select bank1
  2498  07E0  1303               	bcf	3,6	;RP1=0, select bank1
  2499  07E1  139F               	bcf	31,7	;volatile
  2500  07E2                     l2193:
  2501                           
  2502                           ;main.c: 387:     ADRESL = 0x00;
  2503  07E2  019E               	clrf	30	;volatile
  2504  07E3                     l2195:
  2505                           
  2506                           ;main.c: 388:     ADRESH = 0x00;
  2507  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  2508  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  2509  07E5  019E               	clrf	30	;volatile
  2510  07E6                     l2197:
  2511                           
  2512                           ;main.c: 390:     ADCON0bits.ADON = 1;
  2513  07E6  141F               	bsf	31,0	;volatile
  2514  07E7                     l2199:
  2515                           
  2516                           ;main.c: 392:     PORTBbits.RB0 = 0;
  2517  07E7  1006               	bcf	6,0	;volatile
  2518  07E8                     l2201:
  2519                           
  2520                           ;main.c: 393:     PORTBbits.RB1 = 0;
  2521  07E8  1086               	bcf	6,1	;volatile
  2522  07E9                     l2203:
  2523                           
  2524                           ;main.c: 394:     PORTBbits.RB2 = 0;
  2525  07E9  1106               	bcf	6,2	;volatile
  2526  07EA                     l2205:
  2527                           
  2528                           ;main.c: 395:     PORTBbits.RB3 = 0;
  2529  07EA  1186               	bcf	6,3	;volatile
  2530  07EB                     l2207:
  2531                           
  2532                           ;main.c: 396:     PORTBbits.RB4 = 0;
  2533  07EB  1206               	bcf	6,4	;volatile
  2534  07EC                     l2209:
  2535                           
  2536                           ;main.c: 397:     PORTBbits.RB5 = 0;
  2537  07EC  1286               	bcf	6,5	;volatile
  2538  07ED                     l2211:
  2539                           
  2540                           ;main.c: 398:     PORTBbits.RB6 = 0;
  2541  07ED  1306               	bcf	6,6	;volatile
  2542  07EE                     l2213:
  2543                           
  2544                           ;main.c: 399:     PORTBbits.RB7 = 0;
  2545  07EE  1386               	bcf	6,7	;volatile
  2546  07EF                     l2215:
  2547                           
  2548                           ;main.c: 401:     PORTCbits.RC0 = 0;
  2549  07EF  1007               	bcf	7,0	;volatile
  2550  07F0                     l2217:
  2551                           
  2552                           ;main.c: 402:     PORTCbits.RC1 = 0;
  2553  07F0  1087               	bcf	7,1	;volatile
  2554  07F1                     l2219:
  2555                           
  2556                           ;main.c: 403:     PORTCbits.RC2 = 0;
  2557  07F1  1107               	bcf	7,2	;volatile
  2558  07F2                     l2221:
  2559                           
  2560                           ;main.c: 404:     PORTCbits.RC3 = 0;
  2561  07F2  1187               	bcf	7,3	;volatile
  2562  07F3                     l2223:
  2563                           
  2564                           ;main.c: 405:     PORTCbits.RC4 = 0;
  2565  07F3  1207               	bcf	7,4	;volatile
  2566  07F4                     l2225:
  2567                           
  2568                           ;main.c: 406:     PORTCbits.RC5 = 0;
  2569  07F4  1287               	bcf	7,5	;volatile
  2570  07F5                     l2227:
  2571                           
  2572                           ;main.c: 407:     PORTCbits.RC6 = 0;
  2573  07F5  1307               	bcf	7,6	;volatile
  2574  07F6                     l2229:
  2575                           
  2576                           ;main.c: 408:     PORTCbits.RC7 = 0;
  2577  07F6  1387               	bcf	7,7	;volatile
  2578  07F7                     l2231:
  2579                           
  2580                           ;main.c: 410:     PORTDbits.RD0 = 0;
  2581  07F7  1008               	bcf	8,0	;volatile
  2582  07F8                     l2233:
  2583                           
  2584                           ;main.c: 411:     PORTDbits.RD1 = 0;
  2585  07F8  1088               	bcf	8,1	;volatile
  2586  07F9                     l2235:
  2587                           
  2588                           ;main.c: 412:     PORTDbits.RD2 = 0;
  2589  07F9  1108               	bcf	8,2	;volatile
  2590  07FA                     l2237:
  2591                           
  2592                           ;main.c: 413:     PORTDbits.RD3 = 0;
  2593  07FA  1188               	bcf	8,3	;volatile
  2594  07FB                     l2239:
  2595                           
  2596                           ;main.c: 414:     PORTDbits.RD4 = 0;
  2597  07FB  1208               	bcf	8,4	;volatile
  2598  07FC                     l2241:
  2599                           
  2600                           ;main.c: 415:     PORTDbits.RD5 = 0;
  2601  07FC  1288               	bcf	8,5	;volatile
  2602  07FD                     l2243:
  2603                           
  2604                           ;main.c: 416:     PORTDbits.RD6 = 0;
  2605  07FD  1308               	bcf	8,6	;volatile
  2606  07FE                     l2245:
  2607                           
  2608                           ;main.c: 417:     PORTDbits.RD7 = 0;
  2609  07FE  1388               	bcf	8,7	;volatile
  2610  07FF                     l231:
  2611  07FF  0008               	return
  2612  0800                     __end_of_iniciaPinos:
  2613                           
  2614                           	psect	text5
  2615  0E16                     __ptext5:	
  2616 ;; *************** function _expandeTela *****************
  2617 ;; Defined at:
  2618 ;;		line 276 in file "main.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;		None
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;		None
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  1    wreg      void 
  2625 ;; Registers used:
  2626 ;;		wreg
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       0       0       0       0
  2633 ;;      Locals:         0       0       0       0       0
  2634 ;;      Temps:          0       0       2       0       0
  2635 ;;      Totals:         0       0       2       0       0
  2636 ;;Total ram usage:        2 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; Hardware stack levels required when called: 5
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_main
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646                           
  2647                           ;psect for function _expandeTela
  2648  0E16                     _expandeTela:
  2649  0E16                     l2321:	
  2650                           ;incstack = 0
  2651                           ; Regs used in _expandeTela: [wreg]
  2652                           
  2653                           
  2654                           ;main.c: 278:     while(RA4 == 0 && RB0 == 0)
  2655  0E16  2E2E               	goto	l2325
  2656  0E17                     l221:
  2657                           
  2658                           ;main.c: 279:     {;main.c: 281:         RD5 = 1;
  2659  0E17  1688               	bsf	8,5	;volatile
  2660                           
  2661                           ;main.c: 282:         RD3 = 1;
  2662  0E18  1588               	bsf	8,3	;volatile
  2663                           
  2664                           ;main.c: 283:         RD1 = 1;
  2665  0E19  1488               	bsf	8,1	;volatile
  2666                           
  2667                           ;main.c: 284:         RC0 = 1;
  2668  0E1A  1407               	bsf	7,0	;volatile
  2669                           
  2670                           ;main.c: 287:         RD4 = 1;
  2671  0E1B  1608               	bsf	8,4	;volatile
  2672                           
  2673                           ;main.c: 288:         RC1 = 0;
  2674  0E1C  1087               	bcf	7,1	;volatile
  2675                           
  2676                           ;main.c: 289:         RD2 = 1;
  2677  0E1D  1508               	bsf	8,2	;volatile
  2678                           
  2679                           ;main.c: 290:         RD6 = 0;
  2680  0E1E  1308               	bcf	8,6	;volatile
  2681                           
  2682                           ;main.c: 292:         RD0 = 1;
  2683  0E1F  1408               	bsf	8,0	;volatile
  2684                           
  2685                           ;main.c: 293:         RC3 = 0;
  2686  0E20  1187               	bcf	7,3	;volatile
  2687                           
  2688                           ;main.c: 294:         RC2 = 1;
  2689  0E21  1507               	bsf	7,2	;volatile
  2690                           
  2691                           ;main.c: 295:         RD7 = 0;
  2692  0E22  1388               	bcf	8,7	;volatile
  2693  0E23                     l2323:
  2694                           
  2695                           ;main.c: 296:         _delay((unsigned long)((20)*(4000000/4000.0)));
  2696  0E23  301A               	movlw	26
  2697  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  2698  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  2699  0E26  00DD               	movwf	(??_expandeTela^(0+128)+1)
  2700  0E27  30F7               	movlw	247
  2701  0E28  00DC               	movwf	??_expandeTela^(0+128)
  2702  0E29                     u2117:
  2703  0E29  0BDC               	decfsz	??_expandeTela^(0+128),f
  2704  0E2A  2E29               	goto	u2117
  2705  0E2B  0BDD               	decfsz	(??_expandeTela^(0+128)+1),f
  2706  0E2C  2E29               	goto	u2117
  2707  0E2D  2E2E               	nop2
  2708  0E2E                     l2325:
  2709                           
  2710                           ;main.c: 278:     while(RA4 == 0 && RB0 == 0)
  2711  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0E30  1A05               	btfsc	5,4	;volatile
  2714  0E31  2E33               	goto	u1821
  2715  0E32  2E34               	goto	u1820
  2716  0E33                     u1821:
  2717  0E33  2E38               	goto	l224
  2718  0E34                     u1820:
  2719  0E34                     l2327:
  2720  0E34  1C06               	btfss	6,0	;volatile
  2721  0E35  2E37               	goto	u1831
  2722  0E36  2E38               	goto	u1830
