

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 20:45:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1875  04F8  1FA3               	btfss	___xxtofl@val+3,7
  1876  04F9  2CFB               	goto	u2201
  1877  04FA  2CFC               	goto	u2200
  1878  04FB                     u2201:
  1879  04FB  2CFD               	goto	l2342
  1880  04FC                     u2200:
  1881  04FC                     l2340:
  1882  04FC  17AD               	bsf	___xxtofl@arg+3,7
  1883  04FD                     l2342:
  1884  04FD  082D               	movf	___xxtofl@arg+3,w
  1885  04FE  00A3               	movwf	?___xxtofl+3
  1886  04FF  082C               	movf	___xxtofl@arg+2,w
  1887  0500  00A2               	movwf	?___xxtofl+2
  1888  0501  082B               	movf	___xxtofl@arg+1,w
  1889  0502  00A1               	movwf	?___xxtofl+1
  1890  0503  082A               	movf	___xxtofl@arg,w
  1891  0504  00A0               	movwf	?___xxtofl
  1892  0505                     l787:
  1893  0505  0008               	return
  1894  0506                     __end_of___xxtofl:
  1895                           
  1896                           	psect	text5
  1897  0762                     __ptext5:	
  1898 ;; *************** function _iniciaPinos *****************
  1899 ;; Defined at:
  1900 ;;		line 263 in file "main.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         0       0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 2
  1921 ;; This function calls:
  1922 ;;		Nothing
  1923 ;; This function is called by:
  1924 ;;		_main
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _iniciaPinos
  1930  0762                     _iniciaPinos:
  1931  0762                     l1776:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _iniciaPinos: [wreg+status,2]
  1934                           
  1935                           
  1936                           ;main.c: 265:     OPTION_REGbits.nRBPU = 1;
  1937  0762  1683               	bsf	3,5	;RP0=1, select bank1
  1938  0763  1303               	bcf	3,6	;RP1=0, select bank1
  1939  0764  1781               	bsf	1,7	;volatile
  1940                           
  1941                           ;main.c: 267:     TRISBbits.TRISB0 = 1;
  1942  0765  1406               	bsf	6,0	;volatile
  1943                           
  1944                           ;main.c: 268:     TRISBbits.TRISB1 = 0;
  1945  0766  1086               	bcf	6,1	;volatile
  1946                           
  1947                           ;main.c: 269:     TRISBbits.TRISB2 = 0;
  1948  0767  1106               	bcf	6,2	;volatile
  1949                           
  1950                           ;main.c: 270:     TRISBbits.TRISB3 = 1;
  1951  0768  1586               	bsf	6,3	;volatile
  1952                           
  1953                           ;main.c: 271:     TRISBbits.TRISB4 = 0;
  1954  0769  1206               	bcf	6,4	;volatile
  1955                           
  1956                           ;main.c: 272:     TRISBbits.TRISB5 = 0;
  1957  076A  1286               	bcf	6,5	;volatile
  1958                           
  1959                           ;main.c: 273:     TRISBbits.TRISB6 = 0;
  1960  076B  1306               	bcf	6,6	;volatile
  1961                           
  1962                           ;main.c: 274:     TRISBbits.TRISB7 = 0;
  1963  076C  1386               	bcf	6,7	;volatile
  1964                           
  1965                           ;main.c: 276:     OPTION_REGbits.INTEDG = 1;
  1966  076D  1701               	bsf	1,6	;volatile
  1967                           
  1968                           ;main.c: 277:     INTCONbits.GIE = 1;
  1969  076E  178B               	bsf	11,7	;volatile
  1970                           
  1971                           ;main.c: 278:     INTCONbits.INTE = 1;
  1972  076F  160B               	bsf	11,4	;volatile
  1973                           
  1974                           ;main.c: 279:     INTCONbits.INTF = 0;
  1975  0770  108B               	bcf	11,1	;volatile
  1976                           
  1977                           ;main.c: 280:     INTCONbits.PEIE = 1;
  1978  0771  170B               	bsf	11,6	;volatile
  1979                           
  1980                           ;main.c: 282:     OPTION_REGbits.PS0 = 1;
  1981  0772  1401               	bsf	1,0	;volatile
  1982                           
  1983                           ;main.c: 283:     OPTION_REGbits.PS1 = 1;
  1984  0773  1481               	bsf	1,1	;volatile
  1985                           
  1986                           ;main.c: 284:     OPTION_REGbits.PS2 = 1;
  1987  0774  1501               	bsf	1,2	;volatile
  1988                           
  1989                           ;main.c: 285:     OPTION_REGbits.PSA = 1;
  1990  0775  1581               	bsf	1,3	;volatile
  1991                           
  1992                           ;main.c: 287:     T1CONbits.TMR1CS = 0;
  1993  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0778  1090               	bcf	16,1	;volatile
  1996                           
  1997                           ;main.c: 288:     T1CONbits.T1CKPS0 = 1;
  1998  0779  1610               	bsf	16,4	;volatile
  1999                           
  2000                           ;main.c: 289:     T1CONbits.T1CKPS1 = 0;
  2001  077A  1290               	bcf	16,5	;volatile
  2002  077B                     l1778:
  2003                           
  2004                           ;main.c: 291:     TMR1L = 0xDC;
  2005  077B  30DC               	movlw	220
  2006  077C  008E               	movwf	14	;volatile
  2007                           
  2008                           ;main.c: 292:     TMR1H = 0x0B;
  2009  077D  300B               	movlw	11
  2010  077E  008F               	movwf	15	;volatile
  2011  077F                     l1780:
  2012                           
  2013                           ;main.c: 294:     PIE1bits.TMR1IE=1;
  2014  077F  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0780  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0781  140C               	bsf	12,0	;volatile
  2017  0782                     l1782:
  2018                           
  2019                           ;main.c: 296:     T1CONbits.TMR1ON = 1;
  2020  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0784  1410               	bsf	16,0	;volatile
  2023                           
  2024                           ;main.c: 298:     TRISA = 0b11111111;
  2025  0785  30FF               	movlw	255
  2026  0786  1683               	bsf	3,5	;RP0=1, select bank1
  2027  0787  1303               	bcf	3,6	;RP1=0, select bank1
  2028  0788  0085               	movwf	5	;volatile
  2029  0789                     l1784:
  2030                           
  2031                           ;main.c: 299:     TRISC = 0b00000000;
  2032  0789  0187               	clrf	7	;volatile
  2033  078A                     l1786:
  2034                           
  2035                           ;main.c: 300:     TRISD = 0b00000000;
  2036  078A  0188               	clrf	8	;volatile
  2037  078B                     l1788:
  2038                           
  2039                           ;main.c: 303:     ADCON1bits.PCFG0 = 0;
  2040  078B  101F               	bcf	31,0	;volatile
  2041  078C                     l1790:
  2042                           
  2043                           ;main.c: 304:     ADCON1bits.PCFG1 = 0;
  2044  078C  109F               	bcf	31,1	;volatile
  2045  078D                     l1792:
  2046                           
  2047                           ;main.c: 305:     ADCON1bits.PCFG2 = 0;
  2048  078D  111F               	bcf	31,2	;volatile
  2049  078E                     l1794:
  2050                           
  2051                           ;main.c: 306:     ADCON1bits.PCFG3 = 0;
  2052  078E  119F               	bcf	31,3	;volatile
  2053  078F                     l1796:
  2054                           
  2055                           ;main.c: 309:     ADCON0bits.ADCS0 = 0 ;
  2056  078F  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0790  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0791  131F               	bcf	31,6	;volatile
  2059  0792                     l1798:
  2060                           
  2061                           ;main.c: 310:     ADCON0bits.ADCS1 = 0 ;
  2062  0792  139F               	bcf	31,7	;volatile
  2063  0793                     l1800:
  2064                           
  2065                           ;main.c: 312:     ADCON1bits.ADFM = 0 ;
  2066  0793  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0794  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0795  139F               	bcf	31,7	;volatile
  2069  0796                     l1802:
  2070                           
  2071                           ;main.c: 319:     ADRESL = 0x00;
  2072  0796  019E               	clrf	30	;volatile
  2073  0797                     l1804:
  2074                           
  2075                           ;main.c: 320:     ADRESH = 0x00;
  2076  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0799  019E               	clrf	30	;volatile
  2079  079A                     l1806:
  2080                           
  2081                           ;main.c: 322:     ADCON0bits.ADON = 1;
  2082  079A  141F               	bsf	31,0	;volatile
  2083  079B                     l1808:
  2084                           
  2085                           ;main.c: 324:     PORTBbits.RB0 = 0;
  2086  079B  1006               	bcf	6,0	;volatile
  2087  079C                     l1810:
  2088                           
  2089                           ;main.c: 325:     PORTBbits.RB1 = 0;
  2090  079C  1086               	bcf	6,1	;volatile
  2091  079D                     l1812:
  2092                           
  2093                           ;main.c: 326:     PORTBbits.RB2 = 0;
  2094  079D  1106               	bcf	6,2	;volatile
  2095  079E                     l1814:
  2096                           
  2097                           ;main.c: 327:     PORTBbits.RB3 = 0;
  2098  079E  1186               	bcf	6,3	;volatile
  2099  079F                     l1816:
  2100                           
  2101                           ;main.c: 328:     PORTBbits.RB4 = 0;
  2102  079F  1206               	bcf	6,4	;volatile
  2103  07A0                     l1818:
  2104                           
  2105                           ;main.c: 329:     PORTBbits.RB5 = 0;
  2106  07A0  1286               	bcf	6,5	;volatile
  2107  07A1                     l1820:
  2108                           
  2109                           ;main.c: 330:     PORTBbits.RB6 = 0;
  2110  07A1  1306               	bcf	6,6	;volatile
  2111  07A2                     l1822:
  2112                           
  2113                           ;main.c: 331:     PORTBbits.RB7 = 0;
  2114  07A2  1386               	bcf	6,7	;volatile
  2115  07A3                     l1824:
  2116                           
  2117                           ;main.c: 333:     PORTCbits.RC0 = 1;
  2118  07A3  1407               	bsf	7,0	;volatile
  2119  07A4                     l1826:
  2120                           
  2121                           ;main.c: 334:     PORTCbits.RC1 = 0;
  2122  07A4  1087               	bcf	7,1	;volatile
  2123  07A5                     l1828:
  2124                           
  2125                           ;main.c: 335:     PORTCbits.RC2 = 0;
  2126  07A5  1107               	bcf	7,2	;volatile
  2127  07A6                     l1830:
  2128                           
  2129                           ;main.c: 336:     PORTCbits.RC3 = 0;
  2130  07A6  1187               	bcf	7,3	;volatile
  2131  07A7                     l1832:
  2132                           
  2133                           ;main.c: 337:     PORTCbits.RC4 = 0;
  2134  07A7  1207               	bcf	7,4	;volatile
  2135  07A8                     l1834:
  2136                           
  2137                           ;main.c: 338:     PORTCbits.RC5 = 0;
  2138  07A8  1287               	bcf	7,5	;volatile
  2139  07A9                     l1836:
  2140                           
  2141                           ;main.c: 339:     PORTCbits.RC6 = 0;
  2142  07A9  1307               	bcf	7,6	;volatile
  2143  07AA                     l1838:
  2144                           
  2145                           ;main.c: 340:     PORTCbits.RC7 = 0;
  2146  07AA  1387               	bcf	7,7	;volatile
  2147  07AB                     l1840:
  2148                           
  2149                           ;main.c: 342:     PORTDbits.RD0 = 0;
  2150  07AB  1008               	bcf	8,0	;volatile
  2151  07AC                     l1842:
  2152                           
  2153                           ;main.c: 343:     PORTDbits.RD1 = 1;
  2154  07AC  1488               	bsf	8,1	;volatile
  2155  07AD                     l1844:
  2156                           
  2157                           ;main.c: 344:     PORTDbits.RD2 = 0;
  2158  07AD  1108               	bcf	8,2	;volatile
  2159  07AE                     l1846:
  2160                           
  2161                           ;main.c: 345:     PORTDbits.RD3 = 1;
  2162  07AE  1588               	bsf	8,3	;volatile
  2163  07AF                     l1848:
  2164                           
  2165                           ;main.c: 346:     PORTDbits.RD4 = 0;
  2166  07AF  1208               	bcf	8,4	;volatile
  2167  07B0                     l1850:
  2168                           
  2169                           ;main.c: 347:     PORTDbits.RD5 = 1;
  2170  07B0  1688               	bsf	8,5	;volatile
  2171  07B1                     l1852:
  2172                           
  2173                           ;main.c: 348:     PORTDbits.RD6 = 0;
  2174  07B1  1308               	bcf	8,6	;volatile
  2175  07B2                     l1854:
  2176                           
  2177                           ;main.c: 349:     PORTDbits.RD7 = 0;
  2178  07B2  1388               	bcf	8,7	;volatile
  2179  07B3                     l210:
  2180  07B3  0008               	return
  2181  07B4                     __end_of_iniciaPinos:
  2182                           
  2183                           	psect	text6
  2184  0E5C                     __ptext6:	
  2185 ;; *************** function _expandeTela *****************
  2186 ;; Defined at:
  2187 ;;		line 214 in file "main.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;		None
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      void 
  2194 ;; Registers used:
  2195 ;;		wreg
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         0       0       0       0       0
  2203 ;;      Temps:          2       0       0       0       0
  2204 ;;      Totals:         2       0       0       0       0
  2205 ;;Total ram usage:        2 bytes
  2206 ;; Hardware stack levels used: 1
  2207 ;; Hardware stack levels required when called: 2
  2208 ;; This function calls:
  2209 ;;		Nothing
  2210 ;; This function is called by:
  2211 ;;		_main
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _expandeTela
  2217  0E5C                     _expandeTela:
  2218  0E5C                     l1952:	
  2219                           ;incstack = 0
  2220                           ; Regs used in _expandeTela: [wreg]
  2221                           
  2222                           
  2223                           ;main.c: 216:     if(RB3 == 0)
  2224  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0E5E  1986               	btfsc	6,3	;volatile
