

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 05 21:30:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4001  056D  1D03               	btfss	3,2
  4002  056E  2D70               	goto	u5301
  4003  056F  2D71               	goto	u5300
  4004  0570                     u5301:
  4005  0570  2D30               	goto	l3366
  4006  0571                     u5300:
  4007  0571                     l3372:
  4008                           
  4009                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1201:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1214:     if(flag & 0x0
      +                          3)
  4010  0571  3003               	movlw	3
  4011  0572  052F               	andwf	sprintf@flag^(0+128),w
  4012  0573  00A5               	movwf	??_sprintf^(0+128)
  4013  0574  3000               	movlw	0
  4014  0575  0530               	andwf	(sprintf@flag+1)^(0+128),w
  4015  0576  00A6               	movwf	(??_sprintf+1)^(0+128)
  4016  0577  0825               	movf	??_sprintf^(0+128),w
  4017  0578  0426               	iorwf	(??_sprintf^(0+128)+1),w
  4018  0579  1903               	btfsc	3,2
  4019  057A  2D7C               	goto	u5311
  4020  057B  2D7D               	goto	u5310
  4021  057C                     u5311:
  4022  057C  2DEF               	goto	l322
  4023  057D                     u5310:
  4024  057D                     l3374:
  4025                           
  4026                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  4027  057D  302D               	movlw	45
  4028  057E  00A5               	movwf	??_sprintf^(0+128)
  4029  057F  083D               	movf	sprintf@sp^(0+128),w
  4030  0580  0084               	movwf	4
  4031  0581  0825               	movf	??_sprintf^(0+128),w
  4032  0582  1783               	bsf	3,7	;select IRP bank2
  4033  0583  0080               	movwf	0
  4034  0584                     l3376:
  4035  0584  3001               	movlw	1
  4036  0585  00A5               	movwf	??_sprintf^(0+128)
  4037  0586  0825               	movf	??_sprintf^(0+128),w
  4038  0587  07BD               	addwf	sprintf@sp^(0+128),f
  4039  0588  2DEF               	goto	l322
  4040  0589                     l3378:
  4041                           
  4042                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  4043  0589  0842               	movf	sprintf@c^(0+128),w
  4044  058A  00A5               	movwf	??_sprintf^(0+128)
  4045  058B  3001               	movlw	1
  4046  058C                     u5325:
  4047  058C  1003               	clrc
  4048  058D  0DA5               	rlf	??_sprintf^(0+128),f
  4049  058E  3EFF               	addlw	-1
  4050  058F  1D03               	skipz
  4051  0590  2D8C               	goto	u5325
  4052  0591  1003               	clrc
  4053  0592  0D25               	rlf	??_sprintf^(0+128),w
  4054  0593  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4055  0594  0084               	movwf	4
  4056  0595  160A  118A  200A  120A  118A  	fcall	stringdir
  4057  059A  00F0               	movwf	___lldiv@divisor
  4058  059B  160A  118A  200A  120A  118A  	fcall	stringdir
  4059  05A0  00F1               	movwf	___lldiv@divisor+1
  4060  05A1  160A  118A  200A  120A  118A  	fcall	stringdir
  4061  05A6  00F2               	movwf	___lldiv@divisor+2
  4062  05A7  160A  118A  200A  120A  118A  	fcall	stringdir
  4063  05AC  00F3               	movwf	___lldiv@divisor+3
  4064  05AD  0834               	movf	(sprintf@val+3)^(0+128),w
  4065  05AE  00F7               	movwf	___lldiv@dividend+3
  4066  05AF  0833               	movf	(sprintf@val+2)^(0+128),w
  4067  05B0  00F6               	movwf	___lldiv@dividend+2
  4068  05B1  0832               	movf	(sprintf@val+1)^(0+128),w
  4069  05B2  00F5               	movwf	___lldiv@dividend+1
  4070  05B3  0831               	movf	sprintf@val^(0+128),w
  4071  05B4  00F4               	movwf	___lldiv@dividend
  4072  05B5  160A  158A  2480  120A  118A  	fcall	___lldiv
  4073  05BA  0873               	movf	?___lldiv+3,w
  4074  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  4075  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  4076  05BD  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  4077  05BE  0872               	movf	?___lldiv+2,w
  4078  05BF  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  4079  05C0  0871               	movf	?___lldiv+1,w
  4080  05C1  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  4081  05C2  0870               	movf	?___lldiv,w
  4082  05C3  00B7               	movwf	sprintf@tmpval^(0+128)
  4083  05C4                     l3380:
  4084                           
  4085                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  4086  05C4  3000               	movlw	0
  4087  05C5  00F3               	movwf	___llmod@divisor+3
  4088  05C6  3000               	movlw	0
  4089  05C7  00F2               	movwf	___llmod@divisor+2
  4090  05C8  3000               	movlw	0
  4091  05C9  00F1               	movwf	___llmod@divisor+1
  4092  05CA  300A               	movlw	10
  4093  05CB  00F0               	movwf	___llmod@divisor
  4094  05CC  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  4095  05CD  00F7               	movwf	___llmod@dividend+3
  4096  05CE  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  4097  05CF  00F6               	movwf	___llmod@dividend+2
  4098  05D0  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  4099  05D1  00F5               	movwf	___llmod@dividend+1
  4100  05D2  0837               	movf	sprintf@tmpval^(0+128),w
  4101  05D3  00F4               	movwf	___llmod@dividend
  4102  05D4  160A  158A  2376  120A  118A  	fcall	___llmod
  4103  05D9  0873               	movf	?___llmod+3,w
  4104  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  4105  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  4106  05DC  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  4107  05DD  0872               	movf	?___llmod+2,w
  4108  05DE  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  4109  05DF  0871               	movf	?___llmod+1,w
  4110  05E0  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  4111  05E1  0870               	movf	?___llmod,w
  4112  05E2  00B7               	movwf	sprintf@tmpval^(0+128)
  4113  05E3                     l3382:
  4114                           
  4115                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  4116  05E3  0837               	movf	sprintf@tmpval^(0+128),w
  4117  05E4  3E30               	addlw	48
  4118  05E5  00A5               	movwf	??_sprintf^(0+128)
  4119  05E6  083D               	movf	sprintf@sp^(0+128),w
  4120  05E7  0084               	movwf	4
  4121  05E8  0825               	movf	??_sprintf^(0+128),w
  4122  05E9  1783               	bsf	3,7	;select IRP bank2
  4123  05EA  0080               	movwf	0
  4124  05EB  3001               	movlw	1
  4125  05EC  00A5               	movwf	??_sprintf^(0+128)
  4126  05ED  0825               	movf	??_sprintf^(0+128),w
  4127  05EE  07BD               	addwf	sprintf@sp^(0+128),f
  4128  05EF                     l322:	
  4129                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1232:    }
  4130                           
  4131                           
  4132                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  4133  05EF  3001               	movlw	1
  4134  05F0  02C2               	subwf	sprintf@c^(0+128),f
  4135  05F1  0A42               	incf	sprintf@c^(0+128),w
  4136  05F2  1D03               	btfss	3,2
  4137  05F3  2DF5               	goto	u5331
  4138  05F4  2DF6               	goto	u5330
  4139  05F5                     u5331:
  4140  05F5  2D89               	goto	l3378
  4141  05F6                     u5330:
  4142  05F6  2E0A               	goto	l3390
  4143  05F7                     l3384:
  4144                           
  4145                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
  4146  05F7  3030               	movlw	48
  4147  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  4148  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  4149  05FA  00A5               	movwf	??_sprintf^(0+128)
  4150  05FB  083D               	movf	sprintf@sp^(0+128),w
  4151  05FC  0084               	movwf	4
  4152  05FD  0825               	movf	??_sprintf^(0+128),w
  4153  05FE  1783               	bsf	3,7	;select IRP bank2
  4154  05FF  0080               	movwf	0
  4155  0600                     l3386:
  4156  0600  3001               	movlw	1
  4157  0601  00A5               	movwf	??_sprintf^(0+128)
  4158  0602  0825               	movf	??_sprintf^(0+128),w
  4159  0603  07BD               	addwf	sprintf@sp^(0+128),f
  4160  0604                     l3388:
  4161                           
  4162                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
  4163  0604  30FF               	movlw	255
  4164  0605  07B5               	addwf	sprintf@eexp^(0+128),f
  4165  0606  1803               	skipnc
  4166  0607  0AB6               	incf	(sprintf@eexp+1)^(0+128),f
  4167  0608  30FF               	movlw	255
  4168  0609  07B6               	addwf	(sprintf@eexp+1)^(0+128),f
  4169  060A                     l3390:
  4170                           
  4171                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
  4172  060A  0836               	movf	(sprintf@eexp+1)^(0+128),w
  4173  060B  3A80               	xorlw	128
  4174  060C  00FF               	movwf	btemp+1
  4175  060D  3080               	movlw	128
  4176  060E  027F               	subwf	btemp+1,w
  4177  060F  1D03               	skipz
  4178  0610  2E13               	goto	u5345
  4179  0611  3001               	movlw	1
  4180  0612  0235               	subwf	sprintf@eexp^(0+128),w
  4181  0613                     u5345:
  4182  0613  1803               	skipnc
  4183  0614  2E16               	goto	u5341
  4184  0615  2E17               	goto	u5340
  4185  0616                     u5341:
  4186  0616  2DF7               	goto	l3384
  4187  0617                     u5340:
  4188  0617                     l3392:
  4189                           
  4190                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  4191  0617  1683               	bsf	3,5	;RP0=1, select bank1
  4192  0618  1303               	bcf	3,6	;RP1=0, select bank1
  4193  0619  083C               	movf	(sprintf@prec+1)^(0+128),w
  4194  061A  3A80               	xorlw	128
  4195  061B  00FF               	movwf	btemp+1
  4196  061C  3080               	movlw	128
  4197  061D  027F               	subwf	btemp+1,w
  4198  061E  1D03               	skipz
  4199  061F  2E22               	goto	u5355
  4200  0620  3009               	movlw	9
  4201  0621  023B               	subwf	sprintf@prec^(0+128),w
  4202  0622                     u5355:
  4203  0622  1C03               	skipc
  4204  0623  2E25               	goto	u5351
  4205  0624  2E26               	goto	u5350
  4206  0625                     u5351:
  4207  0625  2E2D               	goto	l3396
  4208  0626                     u5350:
  4209  0626                     l3394:
  4210                           
  4211                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
  4212  0626  3008               	movlw	8
  4213  0627  1683               	bsf	3,5	;RP0=1, select bank1
  4214  0628  1303               	bcf	3,6	;RP1=0, select bank1
  4215  0629  00A5               	movwf	??_sprintf^(0+128)
  4216  062A  0825               	movf	??_sprintf^(0+128),w
  4217  062B  00C2               	movwf	sprintf@c^(0+128)
  4218  062C  2E33               	goto	l329
  4219  062D                     l3396:
  4220                           
  4221                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
  4222  062D  1683               	bsf	3,5	;RP0=1, select bank1
  4223  062E  1303               	bcf	3,6	;RP1=0, select bank1
  4224  062F  083B               	movf	sprintf@prec^(0+128),w
  4225  0630  00A5               	movwf	??_sprintf^(0+128)
  4226  0631  0825               	movf	??_sprintf^(0+128),w
  4227  0632  00C2               	movwf	sprintf@c^(0+128)
  4228  0633                     l329:
  4229                           
  4230                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
  4231  0633  0842               	movf	sprintf@c^(0+128),w
  4232  0634  00A5               	movwf	??_sprintf^(0+128)
  4233  0635  01A6               	clrf	(??_sprintf^(0+128)+1)
  4234  0636  0825               	movf	??_sprintf^(0+128),w
  4235  0637  02BB               	subwf	sprintf@prec^(0+128),f
  4236  0638  0826               	movf	(??_sprintf+1)^(0+128),w
  4237  0639  1C03               	skipc
  4238  063A  03BC               	decf	(sprintf@prec+1)^(0+128),f
  4239  063B  02BC               	subwf	(sprintf@prec+1)^(0+128),f
  4240  063C                     l3398:
  4241                           
  4242                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1245:    if(c)
  4243  063C  0842               	movf	sprintf@c^(0+128),w
  4244  063D  1903               	btfsc	3,2
  4245  063E  2E40               	goto	u5361
  4246  063F  2E41               	goto	u5360
  4247  0640                     u5361:
  4248  0640  2E4C               	goto	l3404
  4249  0641                     u5360:
  4250  0641                     l3400:
  4251                           
  4252                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1247:     ((*sp++
      +                           = ('.')));
  4253  0641  302E               	movlw	46
  4254  0642  00A5               	movwf	??_sprintf^(0+128)
  4255  0643  083D               	movf	sprintf@sp^(0+128),w
  4256  0644  0084               	movwf	4
  4257  0645  0825               	movf	??_sprintf^(0+128),w
  4258  0646  1783               	bsf	3,7	;select IRP bank2
  4259  0647  0080               	movwf	0
  4260  0648                     l3402:
  4261  0648  3001               	movlw	1
  4262  0649  00A5               	movwf	??_sprintf^(0+128)
  4263  064A  0825               	movf	??_sprintf^(0+128),w
  4264  064B  07BD               	addwf	sprintf@sp^(0+128),f
  4265  064C                     l3404:
  4266                           
  4267                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  4268  064C  0842               	movf	sprintf@c^(0+128),w
  4269  064D  120A  158A  2140  120A  118A  	fcall	_scale
  4270  0652  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0653  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0654  0841               	movf	?_scale+3,w
  4273  0655  1683               	bsf	3,5	;RP0=1, select bank1
  4274  0656  1303               	bcf	3,6	;RP1=0, select bank1
  4275  0657  00AD               	movwf	(_sprintf$932+3)^(0+128)
  4276  0658  1283               	bcf	3,5	;RP0=0, select bank0
  4277  0659  1303               	bcf	3,6	;RP1=0, select bank0
  4278  065A  0840               	movf	?_scale+2,w
  4279  065B  1683               	bsf	3,5	;RP0=1, select bank1
  4280  065C  1303               	bcf	3,6	;RP1=0, select bank1
  4281  065D  00AC               	movwf	(_sprintf$932+2)^(0+128)
  4282  065E  1283               	bcf	3,5	;RP0=0, select bank0
  4283  065F  1303               	bcf	3,6	;RP1=0, select bank0
  4284  0660  083F               	movf	?_scale+1,w
  4285  0661  1683               	bsf	3,5	;RP0=1, select bank1
  4286  0662  1303               	bcf	3,6	;RP1=0, select bank1
  4287  0663  00AB               	movwf	(_sprintf$932+1)^(0+128)
  4288  0664  1283               	bcf	3,5	;RP0=0, select bank0
  4289  0665  1303               	bcf	3,6	;RP1=0, select bank0
  4290  0666  083E               	movf	?_scale,w
  4291  0667  1683               	bsf	3,5	;RP0=1, select bank1
  4292  0668  1303               	bcf	3,6	;RP1=0, select bank1
  4293  0669  00AA               	movwf	_sprintf$932^(0+128)
  4294  066A                     l3406:
  4295                           
  4296                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  4297  066A  082D               	movf	(_sprintf$932+3)^(0+128),w
  4298  066B  1283               	bcf	3,5	;RP0=0, select bank0
  4299  066C  1303               	bcf	3,6	;RP1=0, select bank0
  4300  066D  00AB               	movwf	___flmul@a+3
  4301  066E  1683               	bsf	3,5	;RP0=1, select bank1
  4302  066F  1303               	bcf	3,6	;RP1=0, select bank1
  4303  0670  082C               	movf	(_sprintf$932+2)^(0+128),w
  4304  0671  1283               	bcf	3,5	;RP0=0, select bank0
  4305  0672  1303               	bcf	3,6	;RP1=0, select bank0
  4306  0673  00AA               	movwf	___flmul@a+2
  4307  0674  1683               	bsf	3,5	;RP0=1, select bank1
  4308  0675  1303               	bcf	3,6	;RP1=0, select bank1
  4309  0676  082B               	movf	(_sprintf$932+1)^(0+128),w
  4310  0677  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0678  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0679  00A9               	movwf	___flmul@a+1
